seconds,force (gF),temp (C),motor (%),accel_x (m/s^2),accel_y (m/s^2),accel_z (m/s^2),gyro_thx (deg/sec),gyro_thy (deg/sec),gyro_thz (deg/sec),,,
0,10.06233863,5.744768982,30,9.960900879,-3.057116699,-1.382910156,4.560852051,8.598327637,-6.932067871,,,
1,9.26671185,5.748386938,30,8.461950684,-3.918444824,1.624560547,23.84033203,47.72338867,7.637023926,,,
2,8.751894525,5.748386938,30,8.580383301,-3.587670898,3.480004883,5.842590332,-8.213806152,-7.562255859,,,
3,8.6114898,5.741153783,30,8.165869141,-5.537023926,1.64609375,10.2432251,13.23394775,-13.53302002,,,
4,8.33068035,5.726720512,30,8.116223145,-2.954833984,3.797619629,38.29193115,4.582214355,-1.100158691,,,
5,8.377481925,5.719520362,30,8.388378906,-3.875378418,3.482995605,-24.98321533,-108.5418701,-43.20526123,,,
6,8.307279563,5.697985653,30,8.70958252,-3.674401855,2.854943848,-0.886535645,-2.777099609,-13.68255615,,,
7,7.535053575,5.697985653,30,9.139050293,-4.072766113,2.461364746,6.611633301,-10.9588623,-5.564880371,,,
8,8.283878775,5.701567935,30,8.998486328,-4.155310059,1.458276367,-1.954650879,13.09509277,0.395202637,,,
9,9.26671185,5.683683796,30,8.229870605,-4.393969727,2.460168457,10.88409424,11.48223877,-9.70916748,,,
10,7.95626775,5.662312605,30,9.012243652,-4.010559082,2.905786133,6.33392334,3.984069824,-3.086853027,,,
11,8.2370772,5.651663606,30,8.189196777,-3.573913574,3.592456055,5.671691895,-6.109619141,-2.734375,,,
12,8.822096888,5.641038929,30,8.917736816,-3.907080078,3.368151855,3.086853027,-7.124328613,-5.83190918,,,
13,14.71909534,5.641038929,30,9.011047363,-3.862219238,2.965002441,12.059021,-7.679748535,-5.97076416,,,
14,11.55998903,5.701567935,30,8.880651855,-4.952636719,2.703015137,0.149536133,8.876037598,-3.204345703,,,
15,23.54119223,5.795672172,30,8.598925781,-3.593054199,2.580395508,8.042907715,-30.36651611,-11.19384766,,,
16,30.11681351,5.906596873,30,8.64498291,-3.376525879,2.043261719,14.55841064,-2.809143066,-3.033447266,,,
17,25.92807255,6.06621509,30,8.356079102,-3.734216309,1.571325684,-12.96691895,0.042724609,7.284545898,,,
18,9.711326813,6.155814775,30,8.598327637,-4.65057373,0.906188965,2.178955078,-3.984069824,-5.810546875,,,
19,13.64265911,6.175501695,30,8.647973633,-3.434545898,1.128100586,15.46630859,0.512695313,-3.289794922,,,
20,26.3960883,6.219077929,30,8.796911621,-3.620568848,1.754956055,12.25128174,-6.878662109,-5.596923828,,,
21,29.13398044,6.303290348,30,9.038562012,-3.672607422,1.766320801,6.483459473,-1.484680176,-4.379272461,,,
22,23.16677963,6.413563135,30,10.69063721,-2.741894531,0.479711914,54.14276123,132.1258545,33.80584717,,,
23,7.043637038,6.509305922,30,7.651464844,-4.289294434,4.26895752,-2.627563477,-6.462097168,-16.67327881,,,
24,6.996835463,6.521918312,30,7.763317871,-4.2109375,3.786254883,16.60919189,-11.43951416,-0.86517334,,,
25,16.52095598,6.50091367,30,8.186206055,-4.008764648,4.004577637,10.7131958,-11.71722412,-4.347229004,,,
26,25.20264814,6.551459623,30,8.208935547,-3.757543945,3.852648926,6.376647949,-10.25390625,-5.895996094,,,
27,13.6660599,6.602470024,30,7.847058105,-4.563842773,4.359277344,-5.116271973,8.470153809,-5.116271973,,,
28,14.67229376,6.649641209,30,8.235253906,-3.692944336,2.172460938,34.21173096,18.19000244,-5.46875,,,
29,28.94677414,6.662574867,30,8.414099121,-3.563745117,3.073266602,17.69866943,-5.297851563,-5.618286133,,,
30,30.37422218,6.732056095,30,7.466040039,-2.891430664,4.813269043,17.36755371,7.188415527,-6.814575195,,,
31,15.39771818,6.833431661,30,6.680078125,-5.011254883,6.538317871,9.196472168,-26.4465332,-9.078979492,,,
32,29.85940485,6.887033004,30,7.385290527,-3.398059082,4.9765625,13.27667236,-9.698486328,-11.49291992,,,
33,27.40232216,6.959268391,30,7.924816895,-3.149230957,4.523168945,5.319213867,-6.269836426,-10.2645874,,,
34,25.2728505,7.0600415,30,8.348303223,-3.118725586,4.06439209,4.24041748,-10.18981934,-5.062866211,,,
35,32.36328911,7.125055296,30,7.939172363,-4.003979492,3.758740234,-6.184387207,-10.85205078,-8.534240723,,,
36,6.435216563,7.171920319,30,7.506713867,-4.15949707,3.495556641,-4.635620117,9.111022949,-5.554199219,,,
37,10.08573941,7.14375845,30,8.525952148,-4.421484375,3.580493164,6.109619141,-11.06567383,-12.34741211,,,
38,18.36961819,7.120388411,30,8.266357422,-3.795825195,3.085229492,-6.814575195,-5.372619629,0.480651855,,,
39,22.62856151,7.120388411,30,8.564233398,-4.385595703,2.42487793,7.893371582,-13.6932373,-6.163024902,,,
40,22.23074813,7.125055296,30,8.614477539,-4.61887207,2.433850098,15.81878662,-13.61846924,-6.29119873,,,
41,21.9031371,7.120388411,30,8.029492188,-5.311523438,2.363867188,9.698486328,11.47155762,4.667663574,,,
42,26.5832946,7.14375845,30,4.935290527,-4.579394531,6.312219238,6.045532227,-36.47613525,-18.56384277,,,
43,26.93430641,7.200211276,30,6.881054688,-4.64519043,6.011950684,12.74261475,-5.500793457,-2.563476563,,,
44,24.61762845,7.271507324,30,7.110144043,-4.554272461,5.78046875,-17.01507568,-11.6317749,-6.33392334,,,
45,32.15268203,7.314677871,30,7.475610352,-4.23067627,4.851550293,1.420593262,-8.737182617,-7.594299316,,,
46,27.65973083,7.338789783,30,6.287695313,-3.981848145,6.012548828,14.20593262,25.68817139,-13.05236816,,,
47,29.99980958,7.387290166,30,5.831311035,-4.050036621,7.149621582,10.28594971,17.59185791,-5.661010742,,,
48,29.29778595,7.406794067,30,6.168664551,-4.285705566,5.904882813,6.227111816,-93.58825684,-7.33795166,,,
49,28.22134973,7.426357524,30,5.11114502,-4.66373291,7.103564453,2.638244629,-30.15289307,-4.069519043,,,
50,29.48499225,7.470593998,30,5.462255859,-4.684069824,6.44440918,6.451416016,-6.494140625,-5.938720703,,,
51,30.3274206,7.505210559,30,5.766113281,-4.102075195,5.931799316,13.72528076,7.060241699,-16.22467041,,,
52,31.54426155,7.564984641,30,6.933691406,-4.048242188,5.322290039,-1.91192627,-32.05413818,-4.988098145,,,
53,29.18078201,7.569990538,30,6.570019531,-4.37722168,5.997595215,-2.05078125,-64.00146484,5.543518066,,,
54,28.68936548,7.585031141,30,6.464746094,-4.092504883,5.351599121,5.78918457,-15.58380127,-21.69342041,,,
55,32.97170959,7.625307966,30,7.670007324,-4.506420898,4.190002441,6.173706055,-7.348632813,-6.024169922,,,
56,32.17608281,7.640475207,30,8.09708252,-4.19119873,3.555371094,-7.957458496,-22.08862305,-6.568908691,,,
57,28.29155209,7.65567717,30,8.502026367,-3.703710938,3.322094727,50.5645752,-10.45684814,-7.273864746,,,
58,31.19324974,7.681091152,30,8.150915527,-4.288098145,3.915454102,6.932067871,-10.49957275,-7.124328613,,,
59,29.74240091,7.706602174,30,7.223791504,-4.442419434,5.232568359,1.676940918,7.241821289,-0.480651855,,,
60,31.56766234,7.721955521,30,6.929504395,-3.740795898,5.050732422,32.3638916,-12.62512207,-12.25128174,,,
61,34.42255841,7.752767739,30,8.506811523,-3.1390625,6.979748535,13.60778809,11.6104126,27.04467773,,,
62,24.87503711,7.830417617,30,6.971374512,-1.765124512,6.678283691,9.719848633,-1.73034668,-6.483459473,,,
63,23.5879938,7.940629804,30,6.887634277,-0.266772461,7.264465332,31.38122559,2.937316895,-9.292602539,,,
64,24.07941034,8.047246691,30,6.471923828,-1.505529785,8.545690918,-45.43762207,-23.31695557,-16.29943848,,,
65,31.98887651,8.122851496,30,7.023413086,-1.714880371,6.027502441,10.07232666,-5.212402344,-23.81896973,,,
66,41.30238994,8.17735102,30,6.328967285,-3.691149902,6.760827637,-11.35406494,-1.089477539,-6.504821777,,,
67,38.84530725,8.210250689,30,6.203356934,-3.296374512,6.56463623,-4.325866699,18.37158203,-5.244445801,,,
68,38.49429544,8.23226754,30,7.326074219,-2.930310059,5.147631836,4.154968262,-13.00964355,-1.174926758,,,
69,32.10588045,8.259883169,30,5.774487305,-3.518286133,6.683666992,8.619689941,-3.759765625,-19.59991455,,,
70,35.26498676,8.270958924,30,7.746569824,-3.686962891,5.315710449,-15.45562744,23.85101318,7.070922852,,,
71,31.84847179,8.282051575,30,8.278320313,-3.488977051,4.003979492,24.86572266,-26.41448975,-12.86010742,,,
72,33.43972534,8.315431172,30,7.99420166,-4.30065918,3.889135742,-17.90161133,20.00579834,-40.51361084,,,
73,34.79697101,8.337769197,30,8.174243164,-4.157702637,3.997998047,-12.95623779,14.5904541,4.624938965,,,
74,34.84377259,8.348963775,30,7.992407227,-3.91784668,3.95612793,9.239196777,19.99511719,-4.742431641,,,
75,34.70336786,8.371404193,30,7.479797363,-4.388586426,5.304943848,-0.256347656,29.50134277,-20.47576904,,,
76,35.31178834,8.399551101,30,7.920629883,-4.143347168,3.709094238,6.01348877,-9.5703125,-3.23638916,,,
77,33.15891589,8.416490807,30,8.149121094,-4.117626953,3.651074219,7.391357422,-8.758544922,-8.88671875,,,
78,33.65033243,8.433469294,30,8.115026855,-4.255200195,3.301159668,7.391357422,-9.004211426,-5.938720703,,,
79,31.89527336,8.433469294,30,6.826623535,-3.198278809,5.513098145,16.41693115,-20.32623291,-18.75610352,,,
80,26.32588594,8.473237072,30,7.339233398,-2.005578613,6.292480469,3.118896484,-6.355285645,-10.84136963,,,
81,17.24638039,8.55341202,30,7.296166992,-1.117333984,6.548486328,7.081604004,-6.066894531,-8.117675781,,,
82,19.11844339,8.628630164,30,7.920031738,0.232080078,6.938476563,43.94226074,24.41711426,14.44091797,,,
83,9.149707913,8.681142601,30,6.319396973,-0.584985352,7.51628418,5.810546875,-0.13885498,2.691650391,,,
84,14.7892977,8.74581561,30,6.864904785,-1.237561035,7.463049316,8.598327637,-2.809143066,-1.22833252,,,
85,30.91244029,8.793192282,30,6.559851074,-2.305249023,4.986132813,0.758361816,-44.98901367,-24.23553467,,,
86,38.44749386,8.846837499,30,8.942260742,-1.015649414,3.101977539,10.2432251,6.558227539,2.253723145,,,
87,38.79850568,8.870798199,30,7.473815918,-3.414208984,4.998693848,-10.64910889,3.482055664,-7.412719727,,,
88,36.76263716,8.912905612,30,6.94864502,-4.42208252,5.312719727,5.746459961,-16.22467041,-9.826660156,,,
89,37.90927575,8.906876503,30,8.214318848,-3.478808594,4.705004883,8.149719238,13.71459961,3.41796875,,,
90,35.33518913,8.912905612,30,6.956420898,-4.26776123,5.549584961,6.430053711,2.531433105,-11.39678955,,,
91,35.68620094,8.906876503,30,8.328564453,-3.519482422,4.851550293,16.01104736,-13.76800537,-0.341796875,,,
92,34.14174896,8.918939317,30,8.424267578,-2.725744629,4.261779785,5.458068848,-18.49975586,4.721069336,,,
93,37.6284663,8.918939317,30,6.222497559,-3.721655273,5.790039063,14.67590332,-35.20507813,-16.66259766,,,
94,34.0715466,8.924977624,30,6.638806152,-3.27902832,7.03059082,12.20855713,-13.11645508,-4.64630127,,,
95,37.44126,8.949176928,30,6.064587402,-3.344226074,6.965991211,1.014709473,-14.24865723,-2.040100098,,,
96,38.89210883,8.955238292,30,7.411608887,-3.181530762,5.513696289,4.165649414,-15.70129395,-7.604980469,,,
97,35.82660566,8.967374887,30,6.360070801,-3.071472168,4.894018555,30.98602295,-29.49066162,-5.351257324,,,
98,34.28215369,8.985614506,30,6.029296875,-3.537426758,6.500634766,-6.953430176,-2.606201172,-0.736999512,,,
99,33.43972534,9.003895881,30,6.97376709,-3.861621094,5.848059082,1.335144043,-9.741210938,-0.534057617,,,
100,37.0668474,9.003895881,30,6.690246582,-3.972277832,6.384594727,8.651733398,1.602172852,-11.25793457,,,
101,34.32895526,9.028336166,30,6.543701172,-3.679785156,6.346911621,2.862548828,-5.10559082,-6.483459473,,,
102,35.73300251,9.040584281,30,6.203356934,-3.350805664,6.437231445,6.483459473,2.520751953,-13.27667236,,,
103,31.89527336,9.058991497,30,7.025805664,-3.676794434,6.130383301,10.10437012,-15.81878662,-14.85748291,,,
104,35.17138361,9.089763882,30,6.941467285,-3.427368164,6.492260742,-5.65032959,2.723693848,5.767822266,,,
105,33.81413794,9.095932445,30,7.098779297,-3.646289063,5.868395996,-17.41027832,1.495361328,2.542114258,,,
106,33.90774109,9.11446637,30,7.873974609,-4.265966797,5.508312988,19.69604492,-49.96643066,1.91192627,,,
107,33.41632455,9.108283685,30,7.358972168,-4.740893555,4.563244629,-2.072143555,-13.4475708,-5.746459961,,,
108,33.36952298,9.133042724,30,7.749560547,-4.529150391,4.146936035,8.758544922,5.191040039,-6.675720215,,,
109,32.99511038,9.157877365,30,6.990515137,-4.022521973,5.34621582,11.87744141,1.100158691,-10.43548584,,,
110,31.75486864,9.170323109,30,7.13347168,-4.181030273,5.334851074,5.126953125,11.30065918,-5.928039551,,,
111,36.78603795,9.176553099,30,7.671801758,-3.697131348,5.682971191,12.87078857,-17.83752441,-4.560852051,,,
112,36.08401433,9.189027335,30,6.011950684,-4.472924805,6.425268555,17.49572754,-5.928039551,-4.518127441,,,
113,33.1355151,9.201520602,30,7.244128418,-3.571520996,5.888134766,5.778503418,-16.50238037,-7.786560059,,,
114,32.43349148,9.239114877,30,6.645385742,-4.484887695,6.543701172,-3.834533691,-6.462097168,7.38067627,,,
115,39.26652143,9.226564343,30,6.600524902,-4.201367188,5.862414551,9.623718262,-19.56787109,-5.78918457,,,
116,30.16361509,9.251684558,30,7.306335449,-4.106262207,5.356982422,4.507446289,-28.28369141,-9.100341797,,,
117,35.569197,9.264273415,30,6.005371094,-4.172058105,5.866003418,15.47698975,-50.01983643,-28.36914063,,,
118,31.28685289,9.257976587,30,6.949841309,-4.058410645,5.679382324,7.220458984,-5.821228027,-11.19384766,,,
119,36.15421669,9.289508775,30,6.802697754,-4.386791992,5.668017578,1.890563965,-7.060241699,-5.009460449,,,
120,30.5146269,9.314821193,30,7.309326172,-4.231872559,5.425170898,36.15570068,-36.77520752,-28.97796631,,,
121,19.89066938,9.346570436,30,7.212426758,-1.027612305,7.43972168,21.09527588,4.678344727,-10.86273193,,,
122,28.99357571,9.416846156,30,7.81595459,-1.445117188,6.165673828,-13.05236816,-38.04626465,-2.136230469,,,
123,16.6613607,9.474784357,30,6.897802734,-0.104077148,8.02590332,14.01367188,-13.14849854,-21.97113037,,,
124,18.83763394,9.53962801,30,6.473120117,1.561157227,7.664624023,12.45422363,-20.14465332,-13.19122314,,,
125,10.36654886,9.552656157,30,6.879260254,0.91217041,6.458166504,-6.761169434,4.550170898,4.122924805,,,
126,19.04824103,9.598411392,30,7.555761719,1.378723145,6.280517578,3.866577148,-7.177734375,-5.28717041,,,
127,17.92500323,9.631243493,30,7.081433105,1.462463379,6.563439941,8.865356445,-2.168273926,-2.883911133,,,
128,18.60362606,9.637824942,30,7.818347168,0.924133301,7.089208984,14.15252686,-21.69342041,-11.95220947,,,
129,16.73156306,9.657599415,30,5.993408203,-0.522180176,6.565234375,-41.40014648,58.36181641,5.265808105,,,
130,22.30095049,9.697284272,30,5.437731934,-0.550292969,7.82791748,4.870605469,-5.60760498,-4.656982422,,,
131,23.26038278,9.717194864,30,6.084326172,-0.846374512,6.968981934,-0.395202637,-1.943969727,0.82244873,,,
132,17.5973922,9.730493909,30,5.949145508,-0.66932373,7.756140137,-1.580810547,-3.524780273,-5.372619629,,,
133,21.66912923,9.737151038,30,5.18770752,-0.982751465,7.01862793,31.2210083,-80.83496094,-40.7699585,,,
134,20.31188355,9.770512901,30,5.794226074,-0.570629883,7.558752441,-8.416748047,-1.00402832,-11.77062988,,,
135,16.40395204,9.783893288,30,5.178137207,-0.181835938,8.35189209,-26.24359131,31.45599365,-7.412719727,,,
136,20.28848276,9.810715334,30,6.205151367,0.629846191,7.936181641,11.37542725,-8.171081543,-0.736999512,,,
137,20.38208591,9.837619281,30,5.154211426,0.03828125,8.067773438,43.7713623,-18.53179932,-0.54473877,,,
138,15.21051188,9.851102046,30,6.671704102,0.328381348,7.293774414,-26.56402588,-20.76416016,-22.25952148,,,
139,18.06540795,9.88489902,30,5.476013184,0.570031738,7.882946777,39.41345215,-3.78112793,4.454040527,,,
140,18.20581268,9.878129317,30,5.624353027,-1.874584961,9.477001953,-36.87133789,-19.35424805,-18.25408936,,,
141,14.88290085,9.891673885,30,5.613586426,0.466552734,7.93737793,3.631591797,-11.82403564,-5.009460449,,,
142,17.15277724,9.918825043,30,4.578198242,-0.639416504,8.662927246,47.48840332,6.408691406,3.09753418,,,
143,18.36961819,9.925625777,30,5.330065918,-0.564050293,7.714868164,12.42218018,-7.444763184,-6.686401367,,,
144,19.21204654,9.946059109,30,5.396459961,-0.750073242,8.462548828,-4.753112793,46.18530273,-8.470153809,,,
145,23.7752001,9.959707311,30,6.063989258,0.176452637,8.20534668,18.54248047,-0.694274902,4.881286621,,,
146,22.88597018,9.952880609,30,5.731420898,0.144152832,7.731616211,18.68133545,-5.981445313,-3.770446777,,,
147,12.61302446,9.966539219,30,5.792431641,0.878076172,8.043847656,6.440734863,0.512695313,-3.482055664,,,
148,16.87196779,10.0076402,30,6.251208496,1.138867188,7.685559082,12.89215088,27.99530029,7.038879395,,,
149,20.7798993,10.02826129,30,6.949841309,0.883459473,6.962402344,8.149719238,-2.008056641,-3.930664063,,,
150,21.45852214,10.06273472,30,5.41081543,-0.760241699,8.522961426,16.34216309,-27.97393799,-3.78112793,,,
151,28.10434579,10.05582952,30,7.696325684,-2.549890137,8.635412598,-52.61535645,7.33795166,10.05096436,,,
152,32.03567809,10.09733979,30,7.103564453,-2.367456055,5.914453125,16.47033691,-25.5279541,-8.245849609,,,
153,36.62223244,10.09733979,30,6.319995117,-2.73112793,5.916845703,9.901428223,-39.54162598,-14.20593262,,,
154,37.95607733,10.11816623,30,7.16517334,-2.929711914,5.753552246,8.662414551,-26.90582275,-4.998779297,,,
155,34.56296314,10.132077,30,7.8859375,-2.613293457,5.699719238,19.79217529,-2.008056641,-3.652954102,,,
156,35.99041118,10.132077,30,7.999584961,-2.964404297,4.93828125,24.87640381,2.029418945,-12.36877441,,,
157,27.80013555,10.14600899,30,6.584375,-2.923730469,6.842773438,2.168273926,-18.96972656,-13.26599121,,,
158,19.35245126,10.15298296,30,6.211730957,-0.97557373,7.939172363,36.13433838,-20.16601563,-9.848022461,,,
159,10.92816776,10.18093203,30,6.231469727,-0.153125,7.929602051,2.499389648,-4.528808594,-10.09368896,,,
160,31.73146785,10.21598843,30,7.328466797,-1.475622559,5.784057617,-4.859924316,-28.74298096,-16.48101807,,,
161,36.59883165,10.23708648,30,8.231665039,-2.336352539,4.849755859,-0.373840332,-27.33306885,-18.2434082,,,
162,37.74547024,10.2441299,30,8.080334473,-2.607910156,5.26427002,9.645080566,0.32043457,-4.144287109,,,
163,34.23535211,10.25117868,30,7.295568848,-3.020031738,5.778076172,-0.672912598,-20.82824707,-11.58905029,,,
164,36.55203008,10.2723573,30,7.878759766,-3.115734863,4.991516113,12.02697754,-23.42376709,-5.265808105,,,
165,27.87033791,10.25117868,30,7.779467773,-1.761535645,6.138757324,20.35827637,9.5703125,-16.27807617,,,
166,18.11220953,10.2865033,30,7.087414551,-0.718371582,6.558654785,1.057434082,-7.284545898,-11.73858643,,,
167,17.05917409,10.32196281,30,7.458862305,-0.636425781,6.287695313,3.823852539,-5.714416504,-7.060241699,,,
168,27.47252453,10.35755771,30,8.24901123,-0.244641113,6.472521973,12.20855713,-4.988098145,3.877258301,,,
169,19.72686386,10.38613147,30,6.995300293,0.141162109,5.65246582,48.3001709,-39.15710449,-16.8548584,,,
170,26.32588594,10.39328853,30,8.285498047,0.803308105,5.391674805,8.865356445,-30.25970459,-14.16320801,,,
171,18.27601504,10.42197139,30,8.065380859,3.118725586,5.45447998,13.54370117,-0.854492188,-10.38208008,,,
172,24.59422766,10.42915579,30,8.494848633,-0.994116211,4.362866211,13.00964355,-21.73614502,-5.981445313,,,
173,25.15584656,10.44354101,30,8.393762207,1.55098877,3.32388916,-18.08319092,1.751708984,16.83349609,,,
174,23.44758908,10.46515999,30,8.424267578,1.14185791,4.962207031,1.837158203,-32.91931152,-11.68518066,,,
175,22.20734734,10.46515999,30,8.296264648,0.868505859,4.829418945,5.906677246,-8.908081055,-7.188415527,,,
176,24.73463239,10.46515999,30,7.908666992,-0.023925781,4.887438965,-4.24041748,2.381896973,-9.580993652,,,
177,25.01544184,10.48682848,30,8.268151855,0.677099609,5.779272461,-3.546142578,-20.77484131,-6.365966797,,,
178,28.57236154,10.48682848,30,8.660534668,0.453991699,4.646386719,3.524780273,-9.463500977,-3.546142578,,,
179,23.91560483,10.48682848,30,8.266955566,1.141259766,5.44251709,6.814575195,-15.80810547,-6.889343262,,,
180,22.06694261,10.49406232,30,7.981640625,0.757250977,5.824731445,5.393981934,19.74945068,1.559448242,,,
181,18.74403079,10.51579697,30,8.049230957,1.587475586,5.754150391,3.396606445,-3.834533691,-5.340576172,,,
182,23.70499774,10.50854656,30,7.66282959,1.141259766,5.691345215,12.41149902,-15.69061279,-11.46087646,,,
183,32.3866899,10.55213201,30,6.636413574,0.211743164,5.76192627,17.14324951,3.140258789,-25.70953369,,,
184,26.7705009,10.55941565,30,7.354785156,0.017346191,5.496350098,16.60919189,-24.22485352,-25.81634521,,,
185,30.91244029,10.58860579,30,7.900292969,-0.453991699,6.067578125,7.209777832,-6.15234375,-4.560852051,,,
186,32.26968596,10.56670484,30,7.459460449,-0.275744629,6.389978027,5.895996094,-6.184387207,-6.494140625,,,
187,32.3866899,10.58129991,30,7.488769531,-0.278735352,6.226086426,5.895996094,-6.825256348,-7.369995117,,,
188,28.68936548,10.56670484,30,7.66282959,0.013757324,6.307434082,7.369995117,-6.280517578,-6.590270996,,,
189,32.52709463,10.58129991,30,7.823730469,-0.529956055,6.238049316,-0.021362305,-15.14587402,2.200317383,,,
190,30.63163084,10.60323426,30,7.800402832,0.104675293,6.148327637,6.130981445,-6.141662598,-5.661010742,,,
191,32.1994836,10.58129991,30,7.945751953,-0.327185059,5.791235352,6.163024902,1.473999023,4.507446289,,,
192,29.36798831,10.60323426,30,7.66940918,0.339147949,5.998791504,8.427429199,-6.739807129,-8.299255371,,,
193,28.4553576,10.61055687,30,7.644287109,0.737512207,6.108850098,13.66119385,-3.578186035,-9.324645996,,,
194,31.00604344,10.62521884,30,7.367346191,-0.923535156,5.589660645,12.82806396,-10.70251465,-16.91894531,,,
195,27.56612768,10.65460991,30,8.663525391,0.473132324,4.734912109,25.04730225,-5.158996582,-11.94152832,,,
196,22.41795443,10.6767121,30,8.43503418,-0.209350586,5.041162109,-23.487854,-16.82281494,2.542114258,,,
197,23.72839853,10.68409073,30,10.14632568,0.419299316,1.370349121,32.82318115,-44.51904297,-0.833129883,,,
198,26.27908436,10.71366157,30,9.387878418,0.308044434,0.079553223,23.12469482,-22.996521,14.69726563,,,
199,49.89047895,10.75818723,30,10.18341064,-2.763427734,-0.844580078,-10.00823975,35.02349854,-7.412719727,,,
200,25.88127098,10.75075214,30,9.553564453,-1.640710449,0.348718262,7.220458984,34.93804932,0.149536133,,,
201,35.66280015,10.76562799,30,10.09129639,-1.665234375,-1.186120605,8.609008789,-31.54144287,-2.520751953,,,
202,8.120073263,10.76562799,30,9.106750488,-1.558764648,2.674304199,2.18963623,4.315185547,-4.870605469,,,
203,17.7845985,10.78798433,30,8.499633789,-1.246533203,3.169567871,-12.19787598,15.94696045,7.893371582,,,
204,14.48508746,10.79544781,30,8.286694336,1.138867188,4.917944336,-6.440734863,8.470153809,-9.70916748,,,
205,20.94370481,10.80291698,30,8.388977051,1.876977539,3.636120605,-4.454040527,-0.811767578,-3.503417969,,,
206,19.42265363,10.81787241,30,8.653955078,0.773999023,4.412512207,15.16723633,-5.693054199,-7.914733887,,,
207,22.51155758,10.84034835,30,7.268054199,0.093310547,6.968981934,20.64666748,13.45825195,-7.102966309,,,
208,27.3321198,10.84785176,30,8.958410645,2.169470215,5.667419434,-1.078796387,38.77258301,26.82037354,,,
209,22.79236703,10.86287575,30,7.257885742,1.321899414,5.943762207,5.14831543,0.480651855,-8.929443359,,,
210,25.0856442,10.84785176,30,7.719055176,-1.412219238,5.775683594,13.37280273,32.84454346,18.23272705,,,
