seconds,force (gF),accel_x (m/s^2),accel_y (m/s^2),accel_z (m/s^2),gyro_thx (deg/sec),gyro_thy (deg/sec),gyro_thz (deg/sec),temp (C),,
0,11.50148706,2.665930176,3.223699951,-8.871081543,-4.737091064,-21.11129761,9.378051758,4.404506771,,
1,7.909466175,1.223205566,4.214825439,-8.6159729,5.084228516,0.352478027,0.608825684,4.467396099,,
2,17.73779693,1.909277344,2.913562012,-9.069665527,14.56375122,-11.28997803,1.078796387,4.530023331,,
3,9.723027206,1.227392578,4.777081299,-8.490661621,19.42901611,-3.482055664,-6.33392334,4.613092321,,
4,8.131773656,2.263677979,1.733422852,-9.291278076,-3.588867188,-2.771759033,-0.101470947,4.689652772,,
5,8.272178381,-0.81317749,2.649780273,-8.82322998,2.18963623,-16.39022827,-5.410003662,4.783637112,,
6,8.482785469,-0.221612549,2.894122314,-9.237445068,0.566101074,9.02557373,-6.51550293,4.900772873,,
7,17.38678511,1.026116943,2.571124268,-9.305334473,4.144287109,-21.68807983,0.742340088,4.974243644,,
8,6.634123256,-1.417602539,0.265576172,-9.800598145,20.67871094,-15.40756226,-17.72537231,5.077165427,,
9,5.815095694,-0.372344971,1.219018555,-9.400140381,3.503417969,-4.470062256,-7.241821289,5.168137578,,
10,7.616956331,-2.04206543,1.978363037,-9.020318604,-14.65988159,-12.92953491,-2.547454834,5.2435034,,
11,5.662990575,-0.929815674,3.907080078,-8.612384033,2.680969238,-6.147003174,-4.368591309,5.335060388,,
12,5.393881519,-0.553283691,2.219415283,-9.352288818,2.878570557,-6.392669678,-5.313873291,5.404962678,,
13,9.056104763,-1.99720459,1.151428223,-9.20335083,-0.785064697,-10.59570313,3.711700439,5.476038943,,
14,7.242543731,-1.323095703,2.394073486,-9.114825439,0.603485107,-4.753112793,-7.439422607,5.551759264,,
15,15.57322408,-1.958325195,1.01116333,-9.262866211,-10.4675293,-23.89373779,9.511566162,5.626944035,,
16,5.791694906,-2.602526855,1.617382813,-9.085217285,1.522064209,-8.710479736,4.747772217,5.701634858,,
17,9.687926025,-2.528656006,0.68248291,-9.714764404,13.58642578,-9.901428223,-2.077484131,5.788435147,,
18,21.5287245,-2.799316406,2.898309326,-9.338531494,23.22616577,-4.229736328,-8.625030518,5.860098391,,
19,10.44845162,-2.784362793,1.442126465,-9.543096924,38.23318481,15.89889526,-0.891876221,5.936630632,,
20,10.50695359,-1.433453369,2.651873779,-9.421075439,-9.148406982,-11.88812256,-9.896087646,6.025848095,,
21,7.780761844,-2.191601563,1.79263916,-9.323876953,7.973480225,-32.76977539,-4.03213501,6.085596816,,
22,8.7986961,-2.296575928,3.634625244,-8.887231445,14.55841064,-23.16741943,-8.512878418,6.159783631,,
23,6.423516169,-2.266369629,2.604022217,-8.802893066,21.88568115,-16.99905396,-8.347320557,6.219115831,,
24,7.254244125,-2.244238281,2.807989502,-8.991906738,2.157592773,-4.940032959,-3.006744385,6.309376152,,
25,12.00460399,-2.250219727,2.779278564,-8.844763184,5.335235596,-0.18157959,-0.448608398,6.349990792,,
26,5.52258585,-2.173059082,1.903594971,-9.106451416,5.53817749,-8.961486816,-10.131073,6.434291069,,
27,11.64189178,-1.597943115,2.343530273,-9.286791992,-5.410003662,2.333831787,-2.777099609,6.545184123,,
28,9.699626419,-2.218518066,1.298272705,-9.17822876,16.09649658,-0.870513916,-11.56234741,6.658301453,,
29,7.897765781,-2.461663818,2.602227783,-8.915045166,-1.319122314,3.711700439,6.066894531,6.764968926,,
30,7.780761844,-1.760040283,1.791143799,-9.367840576,-3.727722168,-3.984069824,-10.39276123,6.858009989,,
31,12.29711383,-1.884753418,1.351806641,-9.280212402,10.16845703,-29.30374146,12.94021606,6.963855731,,
32,7.535053575,-1.253112793,1.201373291,-9.062786865,1.212310791,38.32397461,-0.133514404,7.053152403,,
33,10.13254099,-0.508721924,1.33326416,-9.099871826,1.452636719,-22.81494141,-6.349945068,7.129789843,,
34,10.34314808,-1.938885498,0.639117432,-9.287988281,-3.48739624,-7.743835449,4.261779785,7.207340769,,
35,8.178575231,-0.160601807,1.960717773,-9.395953369,19.59991455,15.03372192,-5.906677246,7.300284053,,
36,7.160640975,0.035888672,0.6534729,-9.772784424,19.1192627,-22.99118042,-6.157684326,7.38245314,,
37,17.69099535,1.378125,2.522076416,-9.253894043,-5.559539795,-24.09133911,-3.044128418,7.465693887,,
38,18.17071149,1.377227783,2.090515137,-8.663226318,-10.40344238,17.56515503,-2.259063721,7.540042711,,
39,8.681692163,1.573718262,1.685272217,-8.839978027,8.827972412,2.008056641,-4.192352295,7.600123432,,
40,21.22451426,0.078057861,3.300561523,-8.882745361,-17.60787964,-15.9576416,4.053497314,7.640482923,,
41,14.25107959,4.873681641,1.815667725,-8.649169922,8.619689941,1.863861084,0.101470947,7.716841642,,
42,27.16831429,4.979553223,1.431958008,-8.944354248,-12.39547729,-22.20611572,-11.80267334,7.791505872,,
43,32.3866899,4.09609375,2.220611572,-8.706890869,6.873321533,-13.03634644,3.231048584,7.846072312,,
44,24.68783081,3.892126465,1.858435059,-8.781658936,6.964111328,-17.35153198,-2.291107178,7.906328305,,
45,31.06454541,3.773095703,1.623065186,-9.012243652,-3.898620605,-19.69070435,-7.476806641,7.959175174,,
46,24.19641428,2.725445557,2.732922363,-9.099572754,19.07119751,-2.168273926,0.907897949,7.996413691,,
47,27.88203831,2.727838135,1.768414307,-8.522064209,-2.451324463,-9.127044678,-6.024169922,8.033835124,,
48,26.19718161,2.400952148,3.587371826,-9.258679199,2.392578125,0.950622559,-1.692962646,8.079568494,,
49,21.41172056,3.264373779,1.670019531,-9.286791992,1.741027832,-8.032226563,-7.172393799,8.120142063,,
50,27.98734185,1.70411377,3.84666748,-8.754443359,-1.340484619,-10.62774658,-5.463409424,8.17191569,,
51,13.72456187,2.346820068,2.158105469,-8.904278564,22.23815918,11.43951416,-1.04675293,8.21026954,,
52,22.81576781,1.411322021,2.439831543,-8.990411377,-9.367370605,-9.532928467,-1.500701904,8.265437931,,
53,25.23774932,2.034588623,1.858135986,-9.645977783,-4.069519043,-1.853179932,6.237792969,8.337777723,,
54,18.13561031,1.111950684,3.49675293,-9.559844971,24.48120117,-9.997558594,1.126861572,8.402376534,,
55,18.49832252,1.060211182,1.788153076,-9.877160645,-5.837249756,-8.406066895,-8.0909729,8.441986619,,
56,18.84933433,0.086132813,2.31272583,-8.888128662,-6.189727783,-36.79122925,-9.468841553,8.504637283,,
57,28.16284776,-0.034094238,0.999200439,-8.697918701,-33.83255005,21.14334106,16.84417725,8.567863739,,
58,30.11681351,1.934997559,1.886248779,-9.366046143,22.66540527,5.634307861,-8.048248291,8.619926895,,
59,8.740194131,0.352307129,2.568731689,-9.148321533,26.15814209,22.10464478,-1.457977295,8.666520217,,
60,20.75649851,0.912469482,1.470837402,-9.275726318,-8.758544922,-6.398010254,-1.041412354,8.710474451,,
61,21.97333946,2.133282471,2.356689453,-8.736798096,11.6317749,17.57049561,9.260559082,8.775401202,,
62,20.54589143,0.180938721,1.399060059,-8.909960938,2.947998047,-36.88735962,-4.89730835,8.825945939,,
63,22.17224616,0.355297852,2.878271484,-9.034075928,2.216339111,8.3152771,-2.632904053,8.873803573,,
64,26.10357846,0.210546875,2.435644531,-10.60839233,0.555419922,-9.511566162,-9.837341309,8.903878022,,
65,26.0216757,1.672711182,2.477514648,-9.387280273,-6.371307373,-46.21734619,8.283233643,8.940098732,,
66,20.70969694,1.062304688,1.857537842,-8.721246338,23.15139771,11.92550659,-6.590270996,8.961304277,,
67,19.14184418,1.791143799,2.776885986,-8.661730957,4.769134521,-2.456665039,0.443267822,9.01001991,,
68,19.01313984,0.712689209,3.284411621,-8.42845459,4.165649414,13.47961426,-14.15786743,9.062078098,,
69,21.99674025,1.162792969,2.999694824,-9.126489258,18.40896606,-6.045532227,1.319122314,9.095941852,,
70,24.64102924,1.060809326,3.062200928,-9.291577148,-12.42752075,-21.07391357,-3.813171387,9.126848246,,
71,30.8890395,-0.250622559,3.002685547,-8.911157227,-6.632995605,-32.80181885,-20.47576904,9.167215232,,
72,35.61599858,3.621765137,1.566241455,-10.05540771,4.331207275,-32.81784058,-4.432678223,9.22660258,,
73,8.915700038,0.74588623,2.043560791,-10.1828125,54.27093506,-3.289794922,31.50405884,9.295868204,,
74,23.98580719,1.662542725,2.359082031,-8.78494873,-6.120300293,2.510070801,-14.9269104,9.365717026,,
75,28.33835366,-0.387896729,1.35569458,-9.961798096,8.609008789,9.901428223,-14.5904541,9.445795629,,
76,31.36875564,1.064398193,2.263378906,-9.296362305,22.7935791,-21.64001465,8.010864258,9.5006724,,
77,31.88357297,1.361676025,1.996307373,-9.063983154,8.854675293,0.534057617,-0.218963623,9.552678517,,
78,23.78690049,1.698132324,2.479309082,-9.2284729,-11.48757935,-5.661010742,-9.949493408,9.604970305,,
79,27.97564146,0.311932373,2.362969971,-9.800598145,-3.519439697,-7.829284668,-9.004211426,9.637827451,,
80,20.7798993,1.122418213,2.696435547,-9.268847656,-0.550079346,7.514190674,-4.320526123,9.674143585,,
81,28.99357571,-0.961816406,3.687860107,-8.693432617,-6.002807617,-1.767730713,-10.55297852,9.7238824,,
82,27.48422492,0.849963379,3.300262451,-9.3050354,15.20462036,-15.37017822,5.5809021,9.767186908,,
83,18.32281661,-0.041271973,3.239849854,-9.201855469,34.25445557,16.83349609,1.708984375,9.810715334,,
84,33.40462416,0.584088135,2.901898193,-8.883642578,-7.904052734,-25.83770752,-13.34609985,9.857853714,,
85,31.14644816,0.881066895,2.375231934,-9.067272949,9.976196289,13.58642578,-0.395202637,9.881529648,,
86,37.96777772,0.96361084,3.224597168,-8.874371338,1.596832275,-17.39425659,-2.55279541,9.918835407,,
87,21.70423041,1.878173828,2.26786499,-9.529040527,-0.064086914,-5.025482178,-3.78112793,9.95629396,,
88,38.78680528,1.064099121,2.229882813,-9.080731201,-7.722473145,-42.6071167,-11.45553589,9.983642439,,
89,24.31341821,0.483300781,2.560955811,-9.317297363,14.70794678,3.871917725,0.982666016,10.01796122,,
90,31.38045604,-0.159405518,3.495257568,-8.934783936,-9.586334229,-7.791900635,-5.794525146,10.05584004,,
91,24.24321585,1.308441162,2.133282471,-9.290380859,4.747772217,-18.60122681,7.252502441,10.06622156,,
92,18.80253276,1.130792236,2.219415283,-9.755737305,6.195068359,-8.897399902,3.038787842,10.12164259,,
93,42.01611396,0.115441895,1.970288086,-9.273034668,-6.414031982,5.65032959,-14.94293213,10.12859798,,
94,24.48892412,2.059112549,2.228387451,-9.229370117,11.11373901,-17.12188721,12.57705688,10.1564726,,
95,35.67450054,0.942077637,2.058813477,-9.480291748,-1.789093018,-11.74926758,-6.7237854,10.17743974,,
96,29.08717886,-0.317913818,2.73651123,-8.959307861,11.25259399,-20.56655884,3.369903564,10.20194984,,
97,21.06070875,0.396868896,3.010760498,-9.044842529,13.16452026,19.76547241,10.33401489,10.23004844,,
98,36.61053204,0.556274414,3.015545654,-9.16237793,-19.50378418,9.009552002,-15.38085938,10.25117868,,
99,26.43118948,-1.185223389,3.433947754,-9.116021729,23.53057861,16.03775024,4.486083984,10.27589245,,
100,23.89220404,1.780377197,2.157806396,-9.209332275,-1.890563965,5.986785889,-8.544921875,10.3077736,,
101,30.59652966,1.38470459,2.963806152,-9.174639893,-4.272460938,7.749176025,2.018737793,10.3148628,,
102,32.21118399,2.230181885,2.384802246,-9.024505615,3.818511963,-12.68386841,-9.783935547,10.33618721,,
103,33.45142573,1.104473877,2.975769043,-9.435131836,-2.851867676,-8.699798584,-11.64779663,10.33618449,,

