seconds,temp (C),motor (%),force (gF),accel_x (m/s^2),accel_y (m/s^2),accel_z (m/s^2),gyro_thx (deg/sec),gyro_thy (deg/sec),gyro_thz (deg/sec)
1,4.803789415,30,10.99837013,-4.776782227,2.185620117,-8.405126953,6.01348877,-9.912109375,-5.863952637
2,4.850462875,30,7.95626775,-4.433447266,2.142553711,-8.365649414,5.671691895,-6.398010254,-5.992126465
3,4.89770903,30,9.032703975,-4.782763672,1.995410156,-8.149121094,5.575561523,-7.070922852,-4.528808594
4,4.930526618,30,25.50685838,-4.748071289,1.629345703,-8.353088379,5.490112305,-6.643676758,-6.579589844
5,4.966642838,30,23.7752001,-4.607507324,1.545007324,-8.115625,3.482055664,-11.31134033,-5.500793457
6,5.003090918,30,33.27591983,-4.80369873,1.663439941,-8.17244873,2.018737793,-6.237792969,-6.494140625
7,5.055299727,30,32.7611025,-4.72713623,1.680786133,-8.368640137,5.32989502,-7.252502441,-5.628967285
8,5.086328298,30,35.87340724,-6.046044922,1.35300293,-7.348205566,5.703735352,-7.209777832,-5.361938477
9,5.1019315,30,29.83600406,-5.843273926,1.513903809,-7.405627441,5.735778809,-6.259155273,-5.564880371
10,5.142779222,30,35.52239543,-5.566931152,1.674206543,-7.502526855,5.415344238,-6.312561035,-5.158996582
11,5.184033713,30,34.23535211,-5.617175293,1.722058105,-7.628137207,5.575561523,-6.323242188,-5.778503418
12,5.245068857,30,32.26968596,-5.44909668,1.81895752,-7.769897461,9.089660645,-6.355285645,-6.440734863
13,5.343258011,30,33.27591983,-4.538720703,2.107263184,-8.63840332,5.511474609,-7.70111084,-10.33935547
14,5.430190495,30,32.45689226,-4.887438965,1.080847168,-8.30045166,4.336547852,-10.07232666,-2.435302734
15,5.494816484,30,36.76263716,-5.209240723,0.556872559,-8.218505859,1.399230957,-7.669067383,-5.767822266
16,5.53957662,30,37.95607733,-5.271447754,0.677697754,-8.217907715,3.96270752,-6.451416016,-5.126953125
17,5.595278376,30,33.65033243,-5.898303223,0.702819824,-7.821936035,5.276489258,-9.634399414,-5.639648438
18,5.623385035,30,35.77980409,-7.779467773,0.641809082,-5.23137207,6.323242188,-11.10839844,-5.041503906
19,5.68011514,30,40.9981797,-7.686157227,0.339147949,-5.597436523,7.19909668,-7.572937012,-5.992126465
20,5.719520362,30,40.27275529,-8.018127441,0.098095703,-5.316308594,6.376647949,-8.416748047,-6.8359375
21,5.766518138,30,40.20255293,-7.99420166,0.169274902,-5.139257813,1.741027832,-3.984069824,-2.809143066
22,5.795672172,30,41.77040569,-8.126989746,0.410327148,-5.053723145,5.532836914,-8.331298828,-5.10559082
23,5.825004523,30,40.38975923,-7.963696289,0.225500488,-5.214624023,6.355285645,-6.558227539,-7.412719727
24,5.861922386,30,35.52239543,-8.350695801,-0.229089355,-4.571020508,6.312561035,-6.825256348,-5.863952637
25,5.89912272,30,41.79380648,-8.324975586,-0.215930176,-4.457373047,5.863952637,-6.269836426,-5.319213867
26,5.936607687,30,36.85624031,-8.600720215,-0.25480957,-4.467541504,7.113647461,-6.130981445,-8.769226074
27,5.985767255,30,31.40385683,-8.572009277,0.06340332,-4.393969727,5.351257324,-8.032226563,-6.077575684
28,6.020087281,30,33.43972534,-8.54329834,-0.052636719,-4.119421387,6.376647949,-7.444763184,-4.721069336
29,6.043098446,30,34.98417731,-8.637805176,-0.011364746,-4.271350098,5.532836914,-6.312561035,-4.977416992
30,6.070078153,30,31.24005131,-8.704199219,-0.029309082,-4.12121582,7.498168945,-6.825256348,-5.052185059
31,6.104978542,30,40.08554899,-8.51697998,0.259594727,-4.245629883,3.813171387,-7.209777832,-5.062866211
32,6.155814775,30,38.1900852,-8.612683105,0.220715332,-4.078149414,6.632995605,-8.352661133,-4.881286621
33,6.199225251,30,40.78757261,-8.633618164,0.419299316,-4.22409668,5.244445801,-7.231140137,-5.052185059
34,6.215101338,30,39.03251355,-8.550476074,0.441430664,-4.228881836,4.774475098,-7.038879395,-5.094909668
35,6.246999095,30,39.21971985,-8.487670898,0.722558594,-4.29407959,3.620910645,-6.109619141,-6.867980957
36,6.271050383,30,39.94514426,-8.521166992,0.711791992,-4.196582031,6.163024902,-7.70111084,-4.678344727
37,6.323540387,30,39.92174348,-8.545092773,0.907385254,-4.179833984,4.699707031,-6.01348877,-5.265808105
38,6.372456519,30,33.58013006,-8.817248535,1.041369629,-4.15411377,4.261779785,-7.540893555,-7.498168945
39,6.405316727,30,39.47712851,-8.704199219,1.043164063,-3.856237793,7.241821289,-7.88269043,-5.757141113
40,6.446674769,30,36.99664504,-8.844165039,1.122717285,-3.583483887,5.661010742,-6.921386719,-5.116271973
41,6.488349256,30,36.90304189,-8.964990234,0.954638672,-3.533239746,6.761169434,-6.130981445,-5.244445801
42,6.526128856,30,38.98571198,-8.89440918,0.895422363,-3.396264648,4.315185547,-7.412719727,-5.853271484
43,6.551459623,30,39.40692615,-8.885437012,0.977966309,-3.411218262,5.938720703,-5.32989502,-5.158996582
44,6.593935857,30,33.86093951,-8.961401367,0.814074707,-3.407629395,6.686401367,-8.576965332,-4.827880859
45,6.619577439,30,36.29462141,-8.872875977,0.923535156,-3.383703613,5.383300781,-6.558227539,-4.219055176
46,6.649641209,30,38.9389104,-9.087609863,0.93848877,-3.2921875,5.244445801,-4.154968262,-6.002807617
47,6.675538134,30,38.82190646,-9.051123047,0.949255371,-3.428564453,6.184387207,-6.312561035,-4.870605469
48,6.714606267,30,38.09648205,-8.869885254,0.906188965,-3.093603516,6.504821777,-6.344604492,-5.853271484
49,6.736426872,30,38.98571198,-9.106750488,0.840991211,-2.936291504,5.212402344,-6.312561035,-6.771850586
50,6.758330796,30,38.28368835,-9.149816895,0.59934082,-3.174353027,4.913330078,-7.070922852,-5.10559082
51,6.784725934,30,41.20878679,-9.069665527,0.67052002,-2.900402832,5.201721191,-7.113647461,-5.308532715
52,6.837879738,30,41.98101278,-9.226977539,0.78416748,-2.84597168,7.669067383,-7.722473145,-5.276489258
53,6.87358667,30,42.16821908,-9.054711914,0.726147461,-2.717370605,6.590270996,-6.611633301,-5.842590332
54,6.905009346,30,40.74077104,-9.110339355,0.675305176,-2.665930176,5.671691895,-5.928039551,-5.639648438
55,6.945657067,30,39.8749419,-8.98293457,0.82244873,-2.624060059,5.447387695,-5.949401855,-5.426025391
56,6.96381242,30,40.90457655,-9.181518555,0.820654297,-2.656958008,6.33392334,-6.419372559,-5.030822754
57,6.986584591,30,43.9934805,-9.179125977,0.805700684,-2.537927246,7.273864746,-7.209777832,-3.749084473
58,7.036989909,30,45.53793248,-9.076245117,0.903796387,-2.459570313,2.360534668,-8.630371094,-5.201721191
59,7.06466237,30,43.057449,-9.273632813,1.114343262,-2.392578125,5.78918457,-6.707763672,-5.778503418
60,7.087819626,30,43.87647656,-9.340026855,1.117333984,-2.530151367,6.782531738,-5.693054199,-5.97076416
61,7.115725081,30,46.09955138,-9.318493652,0.877478027,-2.482897949,5.917358398,-6.451416016,-6.387329102
62,7.14375845,30,44.88271043,-9.280810547,0.952246094,-2.336352539,3.866577148,-6.996154785,-5.703735352
63,7.171920319,30,45.21032145,-9.323278809,1.159802246,-2.235864258,6.494140625,-7.914733887,-5.276489258
64,7.186049624,30,46.45056319,-9.093591309,1.311730957,-2.332763672,6.857299805,-6.611633301,-3.952026367
65,7.228631914,30,45.98254744,-9.028991699,1.201074219,-2.308837891,5.928039551,-6.921386719,-4.64630127
66,7.247651345,30,45.77194035,-9.365148926,1.293786621,-2.339941406,4.827880859,-8.256530762,-6.750488281
67,7.281075202,30,46.52076555,-9.356774902,1.290795898,-2.159899902,5.703735352,-6.398010254,-5.586242676
68,7.30025477,30,43.22125451,-9.230566406,1.345825195,-2.269958496,6.632995605,-7.487487793,-4.539489746
69,7.32431161,30,44.7423057,-9.52545166,1.245336914,-1.97746582,5.97076416,-6.686401367,-5.661010742
70,7.343623203,30,49.02464981,-9.43034668,1.423583984,-2.260388184,5.415344238,-7.188415527,-5.255126953
71,7.382423475,30,50.10108604,-9.447094727,1.33984375,-1.99720459,3.620910645,-7.135009766,-5.83190918
72,7.406794067,30,43.97007971,-9.326867676,1.278234863,-1.88236084,5.78918457,-7.434082031,-7.070922852
73,7.426357524,30,31.05284501,-9.335241699,1.240551758,-1.902697754,7.65838623,-6.045532227,-5.639648438
74,7.44106931,30,49.09485218,-9.242529297,1.39128418,-1.789050293,5.618286133,-6.419372559,-5.628967285
75,7.470593998,30,46.31015846,-9.357971191,1.12989502,-1.671813965,5.532836914,-5.201721191,-5.767822266
76,7.495301259,30,45.18692066,-9.444702148,1.229187012,-1.846472168,5.201721191,-7.711791992,-5.543518066
77,7.525074536,30,45.8655435,-9.268249512,1.32130127,-2.237658691,5.020141602,-4.934692383,-5.863952637
78,7.544999168,30,43.89987735,-9.371130371,1.115539551,-1.740600586,0.694274902,-4.859924316,-7.765197754
79,7.575000251,30,43.82967499,-9.684558105,0.778186035,-1.232775879,4.742431641,-4.261779785,-6.953430176
80,7.590052323,30,42.6830364,-9.523657227,0.88046875,-1.086230469,8.299255371,-7.83996582,-5.447387695
81,7.615215723,30,47.01218209,-9.667810059,0.70880127,-0.904394531,5.618286133,-6.301879883,-5.682373047
82,7.63035986,30,49.96068131,-9.395056152,0.812280273,-1.407434082,7.797241211,-8.02154541,-5.490112305
83,7.665831142,30,48.83744351,-9.431542969,0.830822754,-1.197485352,8.245849609,-8.929443359,-5.500793457
84,7.691283895,30,46.31015846,-9.534423828,0.756054688,-1.12331543,6.900024414,-8.865356445,-4.956054688
85,7.701492188,30,47.90141201,-9.388476563,0.74050293,-0.852355957,6.771850586,-5.084228516,-6.665039063
86,7.737344016,30,47.33979311,-9.454272461,0.598144531,-0.849963379,6.077575684,-5.009460449,-6.024169922
87,7.757916823,30,49.44586399,-9.76171875,0.260791016,-0.253613281,8.053588867,-7.669067383,-6.782531738
88,7.768226772,30,53.04958526,-9.530834961,0.239257813,-0.453393555,6.65435791,-10.47821045,-5.564880371
89,7.788893882,30,48.88424509,-9.514086914,0.340942383,-0.343334961,6.034851074,-6.878662109,-4.753112793
90,7.814816537,30,54.80464433,-9.618164063,0.748278809,-0.066394043,5.960083008,-8.576965332,-5.714416504
91,7.830417617,30,54.50043409,-9.546386719,0.54909668,-0.155517578,4.870605469,-8.406066895,-4.46472168
92,7.856498826,30,57.14472308,-9.119311523,0.442626953,-0.084338379,6.910705566,-6.590270996,-3.55682373
93,7.898436062,30,58.4083656,-9.882543945,0.635827637,-0.154919434,9.004211426,-9.548950195,-9.153747559
94,7.90369622,30,54.50043409,-9.773681641,0.535339355,0.221313477,5.511474609,-4.902648926,-6.451416016
95,7.930057236,30,52.7921766,-9.612182617,0.577807617,0.129199219,9.046936035,-7.177734375,-5.458068848
96,7.951218502,30,52.30076006,-9.428552246,0.436645508,0.16628418,6.301879883,-6.942749023,-3.813171387
97,7.977760976,30,55.57687031,-9.528442383,0.635229492,0.406738281,4.122924805,-5.10559082,-5.703735352
98,7.999067909,30,56.18529079,-9.305932617,0.77220459,0.477319336,6.355285645,-10.10437012,-5.233764648
99,8.020439903,30,55.2258585,-9.658239746,0.909179688,0.411523438,6.365966797,-9.901428223,-3.247070313
100,8.020439903,30,53.09638684,-9.537414551,0.985742188,0.258398438,5.586242676,-2.723693848,-5.201721191
101,8.057998045,30,57.02771914,-9.69173584,0.773999023,0.113647461,6.451416016,-6.964111328,-5.618286133
102,8.074155838,30,59.5316034,-9.924414063,0.915161133,0.320605469,-0.608825684,-6.622314453,-7.786560059
103,8.095757117,30,58.29136166,-9.520666504,0.840991211,0.403747559,5.062866211,-5.60760498,-4.774475098
104,8.128282774,30,57.87014749,-9.461450195,0.894824219,0.734521484,4.60357666,-6.280517578,-3.161621094
105,8.14460147,30,61.19305931,-9.721044922,1.044360352,0.64420166,7.722473145,-9.837341309,-8.651733398
106,8.171882355,30,58.01055221,-9.779064941,0.916955566,0.738110352,7.936096191,-6.547546387,-7.818603516
107,8.188300863,30,60.70164278,-9.37232666,1.108361816,0.586181641,4.635620117,-8.502197266,-4.28314209
108,8.204756957,30,62.92471759,-9.651660156,0.836206055,1.129296875,5.212402344,-4.689025879,-5.393981934
109,8.237782249,30,64.51597114,-9.450683594,0.97677002,0.234472656,4.710388184,-5.041503906,-1.965332031
110,8.25435162,30,63.95435224,-9.369934082,1.14185791,0.65736084,6.034851074,-9.121704102,-5.938720703
111,8.287604246,30,61.5908727,-9.256884766,1.308740234,0.170471191,7.946777344,-3.823852539,2.157592773
112,8.29316115,30,60.72504356,-9.92800293,0.697436523,0.62565918,5.46875,-7.092285156,-6.376647949
113,8.315431172,30,63.15872546,-9.517675781,0.947460938,1.296777344,8.555603027,-11.65313721,-7.637023926
114,8.315431172,30,67.2070617,-9.492553711,0.991723633,1.86920166,7.263183594,-13.25531006,-6.996154785
115,8.360175432,30,69.78114833,-9.104956055,0.886450195,2.297473145,6.846618652,-8.074951172,-3.791809082
116,8.382650085,30,67.46447036,-9.599621582,1.012658691,2.359082031,8.096313477,-5.223083496,-7.797241211
117,8.405193366,30,63.20552704,-9.399243164,1.217224121,2.093505859,9.495544434,-6.387329102,-6.312561035
118,8.416490807,30,63.60334043,-9.28918457,0.830822754,2.400952148,4.913330078,-5.009460449,-4.037475586
119,8.439137423,30,60.74844435,-9.43692627,0.832019043,2.11204834,6.932067871,0.512695313,0.662231445
120,8.473237072,30,62.62050735,-9.304736328,0.626257324,2.479907227,0.651550293,-11.69586182,-4.635620117
121,8.501772818,30,63.15872546,-9.1875,0.473132324,2.961413574,4.005432129,-9.43145752,-4.315185547
122,8.513217601,30,65.73281209,-9.673193359,1.28302002,1.89432373,5.639648438,-22.88970947,-6.643676758
123,8.541906008,30,65.28819713,-9.442907715,1.019238281,2.965002441,1.602172852,-12.79602051,-2.210998535
124,8.55341202,30,65.10099083,-9.141442871,0.503637695,2.997302246,5.618286133,-11.73858643,-9.474182129
125,8.564935585,30,62.48010263,-8.863305664,0.427075195,3.464453125,6.814575195,-11.22589111,-7.006835938
126,8.588035483,30,68.42390265,-9.241333008,0.736315918,3.739599609,4.64630127,-11.10839844,-10.09368896
127,8.611205918,30,64.14155854,-8.122802734,1.19987793,3.612792969,9.666442871,3.482055664,3.749084473
128,8.640268483,30,69.43013651,-8.589355469,1.105371094,3.409423828,3.578186035,-21.52252197,-6.611633301
129,8.657759261,30,71.77021526,-8.690441895,0.952246094,3.575109863,6.451416016,-8.715820313,-6.002807617
130,8.657759261,30,63.79054673,-9.097180176,0.622070313,4.849755859,2.200317383,-9.880065918,-1.997375488
