seconds,temp (C),motor (%),force (gF),accel_x (m/s^2),accel_y (m/s^2),accel_z (m/s^2),gyro_thx (deg/sec),gyro_thy (deg/sec),gyro_thz (deg/sec)
131,8.692861033,30,60.04642073,-8.537316895,0.782373047,4.788146973,3.482055664,-1.100158691,-2.317810059
132,8.722235389,30,60.16342466,-8.432641602,0.888244629,4.359875488,2.296447754,-25.13275146,-8.288574219
133,8.751721907,30,61.26326168,-8.654553223,0.993518066,3.288598633,6.451416016,-11.4074707,-6.227111816
134,8.739913813,30,58.47856796,-8.587561035,0.736315918,3.781469727,10.30731201,-7.818603516,-6.782531738
135,8.799134705,30,59.99961915,-9.00925293,0.513208008,4.174450684,6.024169922,8.106994629,2.841186523
136,8.793192282,30,60.53783726,-8.792126465,1.207653809,3.853845215,1.036071777,-16.6519165,-22.15270996
137,8.816989174,30,60.02301994,-8.96439209,0.863720703,3.88614502,11.6104126,-11.92016602,-5.073547363
138,8.852820827,30,60.18682545,-9.605603027,0.815270996,4.012353516,10.28594971,-15.90423584,-5.276489258
139,8.852820827,30,79.02445939,-9.604406738,1.000695801,2.651574707,-0.801086426,19.66400146,2.990722656
140,8.876799797,30,60.81864671,-8.701208496,0.697436523,3.83470459,8.117675781,-11.15112305,-14.65454102
141,8.912905612,30,59.57840498,-8.731713867,1.048547363,3.92322998,2.275085449,-3.749084473,-3.225708008
142,8.924977624,30,70.17896171,-9.266455078,1.131091309,3.562548828,4.592895508,2.659606934,0.36315918
143,8.937068054,30,57.72974276,-8.997888184,0.551489258,4.164282227,1.174926758,-6.344604492,-8.544921875
144,8.961304277,30,55.06205299,-8.690441895,0.90020752,4.550085449,2.104187012,-6.494140625,-3.749084473
145,8.967374887,30,64.23516169,-9.134863281,1.351208496,4.078149414,3.877258301,-0.534057617,-2.531433105
146,8.991703654,30,52.37096243,-8.796911621,1.272253418,3.357385254,12.19787598,-19.68536377,-10.47821045
147,9.028336166,30,51.27112541,-8.190393066,0.227893066,4.588366699,2.734375,-12.43286133,-3.823852539
148,9.052851081,30,54.45363251,-8.832202148,0.117236328,4.349707031,6.056213379,1.751708984,-0.512695313
149,9.046715343,30,45.8655435,-8.833996582,0.219519043,4.094299316,7.88269043,-11.21520996,-5.447387695
150,9.07128638,30,53.26019235,-8.963793945,0.51739502,3.829919434,11.22589111,-6.15234375,-1.239013672
151,9.095932445,30,47.33979311,-8.39675293,0.230883789,4.973571777,1.516723633,-13.671875,-2.723693848
152,9.108283685,30,46.89517815,-9.062487793,0.79732666,3.802404785,5.169677734,-11.1831665,-8.843994141
153,9.133042724,30,37.32425606,-8.698217773,-0.147741699,4.290490723,6.120300293,-8.363342285,-7.65838623
154,9.14545058,30,36.43502614,-8.79152832,0.322399902,4.709790039,2.41394043,-5.276489258,-9.175109863
155,9.18278784,30,43.94667893,-8.889624023,0.044262695,3.021228027,9.5703125,-18.96972656,-12.3260498
156,9.189027335,30,32.36328911,-8.354882813,0.133984375,4.256994629,11.31134033,-12.90283203,-6.622314453
157,9.214032928,30,38.44749386,-8.560046387,0.43425293,3.722851563,9.730529785,9.463500977,7.754516602
158,9.232837219,30,36.6924348,-8.330957031,0.224902344,4.316809082,12.42218018,-25.58135986,-9.089660645
159,9.257976587,30,38.26028756,-8.770593262,0.156115723,4.756445313,-2.178955078,-1.409912109,2.23236084
160,9.276881477,30,51.03711754,-8.470324707,-0.156115723,3.491369629,18.76678467,-22.84698486,-20.57189941
161,9.289508775,30,33.20571746,-8.106652832,0.122619629,5.120117188,8.224487305,-20.63598633,-6.857299805
162,9.295829646,30,42.77663955,-8.457165527,0.290698242,4.513000488,7.690429688,-30.23834229,-38.01422119
163,9.327506372,30,27.12151271,-8.045043945,-0.156115723,5.358776855,9.538269043,-14.92156982,-8.085632324
164,9.346570436,30,50.07768525,-8.769396973,-0.071179199,4.34432373,12.34741211,-28.13415527,-28.17687988
165,9.352934818,30,29.67219855,-8.235253906,-0.373242188,5.762524414,5.799865723,-13.62915039,-10.43548584
166,9.365678143,30,47.85461044,-9.17434082,0.610705566,4.166674805,8.096313477,-14.86816406,-6.141662598
167,9.384829594,30,34.37575684,-8.06418457,0.011364746,5.249316406,9.217834473,-10.20050049,-8.181762695
168,9.410433078,30,49.63307029,-8.329760742,0.233276367,4.452587891,9.922790527,3.898620605,7.15637207
169,9.436114745,30,34.93737574,-8.333349609,-0.47253418,5.032788086,7.273864746,-2.809143066,-5.137634277
170,9.442547405,30,36.36482378,-7.867993164,-0.921142578,4.832409668,8.309936523,-7.722473145,-1.954650879
171,9.474784357,30,32.22288439,-8.41529541,-1.228588867,4.703808594,4.443359375,-6.130981445,-4.64630127
172,9.494185582,30,36.94984346,-8.357873535,-1.082641602,4.699023438,5.351257324,-6.29119873,-6.045532227
173,9.513631223,30,46.2399561,-8.386584473,-1.215429688,4.749865723,3.706359863,-7.327270508,-6.814575195
174,9.526619709,30,51.38812935,-8.73470459,-1.308740234,3.816760254,3.930664063,-5.906677246,-3.300476074
175,9.552656157,30,49.58626871,-8.480493164,-1.778881836,4.071569824,3.289794922,-6.910705566,-5.020141602
176,9.559177681,30,50.94351439,-7.923620605,-1.537231445,5.097387695,6.408691406,-8.544921875,-5.137634277
177,9.578772108,30,60.70164278,-8.634216309,-1.330273438,4.011755371,6.504821777,-0.395202637,-4.272460938
178,9.611529219,30,47.3631939,-8.46015625,-1.315917969,4.231872559,5.60760498,-7.359313965,-5.020141602
179,9.618095635,30,49.21185611,-8.573205566,-1.384106445,4.131384277,4.667663574,-6.045532227,-4.550170898
180,9.637824942,30,53.23679156,-8.669506836,-1.044958496,3.226989746,7.241821289,0,1.121520996
181,9.644411409,30,26.34928673,-7.719055176,2.79453125,-4.114038086,1.335144043,18.59588623,1.239013672
182,9.657599415,30,,,,
183,9.66420096,30,,,,
184,9.710552941,30,,,,
185,9.717194864,30,,,,
186,9.743813243,30,,,,
187,9.750480528,30,,,,
188,9.757152896,30,,,,
189,9.783893288,30,,,,
190,9.817433632,30,,,,
191,9.804002154,30,,,,
192,9.817433632,30,,,,
193,9.844358095,30,,,,
194,9.851102046,30,,,,
195,9.88489902,30,,,,
196,9.891673885,30,,,,
197,9.905239116,30,,,,
198,9.932431697,30,,,,
199,9.932431697,30,,,,
200,9.959707311,30,,,,
201,9.980218665,30,,,,
202,9.987066213,30,,,,
203,9.993918982,30,,,,
204,10.0076402,30,,,,
205,10.02138235,30,,,,
206,10.04892958,30,,,,
207,10.05582952,30,,,,
208,10.08348194,30,,,,
209,10.09040822,30,,,,
210,10.10427665,30,,,,
211,10.11816623,30,,,,
212,10.13904034,30,,,,
213,10.14600899,30,,,,
214,10.16694684,30,,,,
215,10.16694684,30,,,,
216,10.18093203,30,,,,
217,10.20194984,30,,,,
218,10.21598843,30,,,,
219,10.23004844,30,,,,
220,10.2441299,30,,,,
221,10.26529238,30,,,,
222,10.26529238,30,,,,
223,10.26529238,30,,,,
224,10.2935844,30,,,,
225,10.30067089,30,,,,
226,10.32907094,30,,,,
227,10.34330347,30,,,,
228,10.33618449,30,,,,
229,10.35755771,30,,,,
230,10.36469299,30,,,,
231,10.38613147,30,,,,
232,10.40045105,30,,,,
233,10.40761903,30,,,,
234,10.42197139,30,,,,
235,10.44354101,30,,,,
236,10.44354101,30,,,,
237,10.45794817,30,,,,
238,10.48682848,30,,,,
239,10.48682848,30,,,,
240,10.49406232,30,,,,
241,10.50854656,30,,,,
242,10.5230529,30,,,,
243,10.5230529,30,,,,
244,10.55213201,30,,,,
245,10.55213201,30,,,,
246,10.57399959,30,,,,
247,10.58129991,30,,,,
248,10.58860579,30,,,,
249,10.58860579,30,,,,
250,10.62521884,30,,,,
251,10.63255821,30,,,,
252,10.64725374,30,,,,
253,10.63990317,30,,,,
254,10.65460991,30,,,,
255,10.66933909,30,,,,
256,10.6767121,30,,,,
257,10.69886488,30,,,,
258,10.69886488,30,,,,
259,10.70626041,30,,,,
260,10.73589895,30,,,,
261,10.75075214,30,,,,
262,10.75818723,30,,,,
263,10.75818723,30,,,,
264,10.75818723,30,,,,
265,10.77307442,30,,,,
266,10.79544781,30,,,,
267,10.79544781,30,,,,
268,10.79544781,30,,,,
269,10.81787241,30,,,,
270,10.83285066,30,,,,
271,10.84785176,30,,,,
272,10.87039634,30,,,,
273,10.87792266,30,,,,
274,10.88545472,30,,,,
275,10.88545472,30,,,,
276,10.89299252,30,,,,
277,10.90808537,30,,,,
278,10.90808537,30,,,,
279,10.91564043,30,,,,
280,10.93834019,30,,,,
281,10.92320125,30,,,,
282,10.95350223,30,,,,
283,10.96109192,30,,,,
284,10.9686874,30,,,,
285,10.9915086,30,,,,
286,11.00675175,30,,,,
287,10.9915086,30,,,,
288,11.02966009,30,,,,
289,11.01438205,30,,,,
290,11.03730785,30,,,,
291,11.02966009,30,,,,
292,11.03730785,30,,,,
293,11.04496145,30,,,,
294,11.06795726,30,,,,
295,11.06795726,30,,,,
296,11.08331704,30,,,,
297,11.09100572,30,,,,
298,11.10640066,30,,,,
299,11.11410694,30,,,,
300,11.11410694,30,,,,
301,11.13726105,30,,,,
302,11.13726105,30,,,,
303,11.15272656,30,,,,
304,11.15272656,30,,,,
305,11.14499086,30,,,,
306,11.17596908,30,,,,
307,11.16821567,30,,,,
308,11.19149365,30,,,,
309,11.19149365,30,,,,
310,11.21482492,30,,,,
311,11.21482492,30,,,,
312,11.22261387,30,,,,
313,11.23040876,30,,,,
314,11.2382096,30,,,,
315,11.26164781,30,,,,
316,11.26164781,30,,,,
317,11.26947247,30,,,,
318,11.26947247,30,,,,
319,11.3008308,30,,,,
320,11.3008308,30,,,,
321,11.29298225,30,,,,
322,11.3008308,30,,,,
323,11.3008308,30,,,,
324,11.32441237,30,,,,
325,11.30868533,30,,,,
326,11.33228489,30,,,,
327,11.35593847,30,,,,
328,11.35593847,30,,,,
329,11.38756083,30,,,,
330,11.36383502,30,,,,
331,11.3954815,30,,,,
332,11.3954815,30,,,,
333,11.3954815,30,,,,
334,11.4034082,30,,,,
335,11.41927975,30,,,,
336,11.41134095,30,,,,
337,11.41927975,30,,,,
338,11.44313249,30,,,,
339,11.45906464,30,,,,
340,11.44313249,30,,,,
341,11.45109553,30,,,,
342,11.46703983,30,,,,
343,11.48300846,30,,,,
344,11.50700709,30,,,,
345,11.49900145,30,,,,
346,11.52303669,30,,,,
347,11.52303669,30,,,,
348,11.55516929,30,,,,
349,11.55516929,30,,,,
350,11.53909074,30,,,,
351,11.53909074,30,,,,
352,11.55516929,30,,,,
353,11.57127237,30,,,,
354,11.56321776,30,,,,
355,11.57127237,30,,,,
356,11.59547306,30,,,,
357,11.59547306,30,,,,
358,11.60355226,30,,,,
359,11.61163763,30,,,,
360,11.62782685,30,,,,
361,11.62782685,30,,,,
362,11.62782685,30,,,,
363,11.63593073,30,,,,
364,11.64404078,30,,,,
365,11.64404078,30,,,,
366,11.64404078,30,,,,
367,11.65215702,30,,,,
368,11.66027944,30,,,,
369,11.66027944,30,,,,
370,11.67654288,30,,,,
371,11.70098456,30,,,,
372,11.70914422,30,,,,
373,11.70098456,30,,,,
374,11.7254822,30,,,,
375,11.7254822,30,,,,
376,11.7173101,30,,,,
377,11.7173101,30,,,,
378,11.75003592,30,,,,
379,11.75003592,30,,,,
380,11.75823298,30,,,,
381,11.77464586,30,,,,
382,11.76643629,30,,,,
383,11.78286168,30,,,,
384,11.78286168,30,,,,
385,11.79108377,30,,,,
386,11.80754676,30,,,,
387,11.81578767,30,,,,
388,11.79108377,30,,,,
389,11.81578767,30,,,,
390,11.82403487,30,,,,
391,11.84881421,30,,,,
392,11.84881421,30,,,,
393,11.83228835,30,,,,
394,11.84881421,30,,,,
395,11.86536527,30,,,,
396,11.88194159,30,,,,
397,11.89023923,30,,,,
398,11.90685349,30,,,,
399,11.89854319,30,,,,
400,11.89854319,30,,,,
401,11.90685349,30,,,,
402,11.90685349,30,,,,
403,11.91517013,30,,,,
404,11.93182242,30,,,,
405,11.93182242,30,,,,
406,11.93182242,30,,,,
407,11.95684852,30,,,,
408,11.93182242,30,,,,
409,11.98193191,30,,,,
410,11.99030579,30,,,,
411,11.9735644,30,,,,
412,11.99030579,30,,,,
413,11.99030579,30,,,,
414,11.99030579,30,,,,
415,12.02386522,30,,,,
416,11.99868606,30,,,,
417,12.00707272,30,,,,
418,12.03227108,30,,,,
419,12.04910203,30,,,,
420,12.04910203,30,,,,
421,12.04910203,30,,,,
422,12.06595866,30,,,,
423,12.06595866,30,,,,
424,12.082841,30,,,,
425,12.06595866,30,,,,
426,12.09129183,30,,,,
427,12.09129183,30,,,,
428,12.10821282,30,,,,
429,12.11668299,30,,,,
430,12.10821282,30,,,,
431,12.13364272,30,,,,
432,12.14213229,30,,,,
433,12.14213229,30,,,,
434,12.13364272,30,,,,
435,12.17615533,30,,,,
436,12.19320579,30,,,,
437,12.17615533,30,,,,
438,12.18467731,30,,,,
439,12.19320579,30,,,,
440,12.21883027,30,,,,
441,12.21028226,30,,,,
442,12.22738479,30,,,,
443,12.23594583,30,,,,
444,12.21883027,30,,,,
445,12.23594583,30,,,,
446,12.2445134,30,,,,
447,12.23594583,30,,,,
448,12.27025534,30,,,,
449,12.26166815,30,,,,
450,12.26166815,30,,,,
451,12.27884907,30,,,,
452,12.27884907,30,,,,
453,12.27884907,30,,,,
454,12.28744936,30,,,,
455,12.30466961,30,,,,
456,12.32191613,30,,,,
457,12.32191613,30,,,,
458,12.34783527,30,,,,
459,12.33054926,30,,,,
460,12.35648816,30,,,,
461,12.34783527,30,,,,
462,12.34783527,30,,,,
463,12.35648816,30,,,,
464,12.35648816,30,,,,
465,12.38248643,30,,,,
466,12.38248643,30,,,,
467,12.37381373,30,,,,
468,12.39116574,30,,,,
469,12.40854423,30,,,,
470,12.39985167,30,,,,
471,12.39985167,30,,,,
472,12.40854423,30,,,,
473,12.43466168,30,,,,
474,12.42594922,30,,,,
475,12.43466168,30,,,,
476,12.44338077,30,,,,
477,12.45210652,30,,,,
478,12.46083891,30,,,,
479,12.43466168,30,,,,
480,12.46957797,30,,,,
481,12.47832369,30,,,,
482,12.46957797,30,,,,
483,12.48707608,30,,,,
484,12.49583514,30,,,,
485,12.51337331,30,,,,
486,12.51337331,30,,,,
487,12.53973074,30,,,,
488,12.53093823,30,,,,
489,12.52215243,30,,,,
490,12.50460088,30,,,,
491,12.53973074,30,,,,
492,12.53973074,30,,,,
493,12.57496787,30,,,,
494,12.55733588,30,,,,
495,12.57496787,30,,,,
496,12.59262676,30,,,,
497,12.57496787,30,,,,
498,12.59262676,30,,,,
499,12.59262676,30,,,,
500,12.58379395,30,,,,
501,12.59262676,30,,,,
502,12.61916563,30,,,,
503,12.60146631,30,,,,
504,12.62802541,30,,,,
505,12.6103126,30,,,,
506,12.62802541,30,,,,
507,12.63689195,30,,,,
508,12.62802541,30,,,,
509,12.63689195,30,,,,
510,12.64576525,30,,,,
511,12.64576525,30,,,,
512,12.65464532,30,,,,
513,12.68132616,30,,,,
514,12.68132616,30,,,,
515,12.69023334,30,,,,
516,12.68132616,30,,,,
517,12.69023334,30,,,,
518,12.69023334,30,,,,
519,12.69914732,30,,,,
520,12.69914732,30,,,,
521,12.69023334,30,,,,
522,12.71699566,30,,,,
523,12.69914732,30,,,,
524,12.71699566,30,,,,
525,12.72593004,30,,,,
526,12.74381924,30,,,,
527,12.75277408,30,,,,
528,12.74381924,30,,,,
529,12.74381924,30,,,,
530,12.74381924,30,,,,
531,12.76173574,30,,,,
532,12.77967957,30,,,,
533,12.77967957,30,,,,
534,12.77070423,30,,,,
535,12.77967957,30,,,,
536,12.78866174,30,,,,
537,12.78866174,30,,,,
538,12.79765077,30,,,,
539,12.78866174,30,,,,
540,12.80664665,30,,,,
541,12.83367547,30,,,,