seconds,force (gF),temp (C),motor (%),accel_x (m/s^2),accel_y (m/s^2),accel_z (m/s^2),gyro_thx (deg/sec),gyro_thy (deg/sec),gyro_thz (deg/sec),,
0,44.69550413,3.37849468,30,8.678479004,-2.25859375,4.386193848,17.89093018,-14.15252686,-19.68536377,,
1,30.11681351,3.420560082,30,8.634216309,-1.540222168,4.524963379,18.70269775,-2.926635742,-9.70916748,,
2,45.91234508,3.529971263,30,8.174841309,-3.526062012,3.795825195,-17.57049561,-18.72406006,2.360534668,,
3,31.73146785,3.624248833,30,10.02490234,-2.400354004,4.081140137,15.20996094,-6.387329102,-13.19122314,,
4,22.69876388,3.724115184,30,9.477001953,-0.132189941,3.633129883,5.319213867,-3.855895996,-1.612854004,,
5,24.94523948,3.814879078,30,8.967382813,0.017346191,3.902294922,1.655578613,-3.973388672,-8.331298828,,
6,24.38362058,3.888781885,30,9.084619141,-0.447412109,3.88614502,6.301879883,-5.500793457,-5.906677246,,
7,35.80320488,3.944357186,30,9.143835449,-1.329077148,4.498046875,-32.52410889,11.93084717,12.43286133,,
8,47.78440808,4.005580022,30,7.886535645,-2.210144043,5.204455566,-2.510070801,-1.890563965,-6.077575684,,
9,45.18692066,4.086841526,30,7.826123047,-1.963708496,5.342626953,50.63934326,-31.84051514,4.742431641,,
10,23.04977569,4.146227161,30,8.089904785,-0.65736084,5.368347168,10.92681885,-8.598327637,-15.14587402,,
11,22.72216466,4.223910863,30,8.233459473,-0.236865234,5.356982422,6.932067871,-6.942749023,-5.810546875,,
12,33.11211431,4.303512658,30,8.28190918,-0.882861328,6.104064941,-6.910705566,46.85821533,-5.351257324,,
13,48.53323328,4.367066681,30,6.666918945,-1.216027832,6.962402344,-8.609008789,-6.590270996,-0.82244873,,
14,25.01544184,4.426615695,30,7.96907959,-0.827233887,6.139355469,38.85803223,-21.13800049,-8.288574219,,
15,22.02014104,4.492538013,30,8.213720703,0.145349121,5.548388672,2.18963623,-6.718444824,-8.032226563,,
16,24.78143396,4.554306079,30,8.508007813,-0.968994141,4.429858398,34.89532471,3.492736816,-11.54632568,,
17,25.36645365,4.603407337,30,9.066674805,0.145947266,3.392077637,29.76837158,12.40081787,-9.24987793,,
18,25.41325523,4.664342092,30,9.061291504,-0.086132813,4.004577637,6.216430664,-7.733154297,-9.153747559,,
19,23.89220404,4.712132897,30,9.082824707,0.21114502,3.850256348,6.088256836,-6.65435791,-5.799865723,,
20,24.99204105,4.766284126,30,9.125891113,-0.000598145,3.823937988,2.830505371,-6.430053711,-2.766418457,,
21,41.02158049,4.803789415,30,9.020019531,-0.870300293,3.68815918,-8.128356934,-1.260375977,4.774475098,,
22,41.88740963,4.856337182,30,8.991308594,-1.748376465,3.509313965,0.534057617,-8.096313477,-2.018737793,,
23,31.05284501,4.90663201,30,8.963195801,-2.126403809,3.800610352,12.48626709,-2.862548828,-8.619689941,,
24,26.98110799,4.948543435,30,8.450585938,-0.499450684,5.17454834,13.52233887,4.42199707,-9.153747559,,
25,33.62693164,5.012255148,30,8.884240723,-0.986938477,5.020825195,-21.80023193,-5.28717041,18.37158203,,
26,25.76426704,5.058391952,30,8.331555176,-0.834411621,5.849853516,26.30767822,11.97357178,-9.794616699,,
27,31.56766234,5.111322004,30,6.99888916,-1.032397461,6.855932617,-34.88464355,-5.596923828,-1.22833252,,
28,31.31025368,5.168118205,30,7.22199707,-1.521679688,5.873779297,15.94696045,-15.70129395,-8.288574219,,
29,48.18222146,5.212834926,30,6.357080078,-2.154516602,7.573706055,-1.698303223,-9.837341309,-5.265808105,,
30,44.04028208,5.261278192,30,6.396557617,-4.352099609,7.131677246,3.930664063,-13.93890381,-6.15234375,,
31,24.99204105,5.293882779,30,6.966589355,0.00657959,7.409814453,24.06463623,7.455444336,-7.273864746,,
32,22.86256939,5.376489856,30,5.68536377,-0.636425781,7.864404297,40.88745117,-12.00561523,-6.355285645,,
33,24.54742609,5.443718297,30,5.065087891,-1.379321289,7.382299805,-17.64526367,13.46893311,-8.320617676,,
34,18.65042764,5.511979453,30,6.174645996,-0.495861816,7.378112793,-17.06848145,-26.45721436,-14.28070068,,
35,27.42572295,5.556910501,30,4.911962891,-2.740698242,7.134667969,28.465271,-2.905273438,-20.06988525,,
36,16.45075361,5.609310282,30,5.53104248,-0.568237305,7.951733398,10.41412354,-9.228515625,-5.842590332,,
37,24.61762845,5.655210567,30,5.581286621,-1.159204102,7.632324219,1.879882813,11.47155762,-4.28314209,,
38,23.07317648,5.705152949,30,4.529150391,-0.13996582,9.275427246,5.725097656,-19.94171143,9.378051758,,
39,26.55989381,5.766518138,30,2.657556152,-0.794335938,9.148620605,-9.378051758,-57.47528076,-19.09790039,,
40,23.04977569,5.795672172,30,4.154711914,0.266174316,8.954821777,11.96289063,-13.52233887,-10.51025391,,
41,19.37585205,5.825004523,30,6.459362793,0.56763916,7.417590332,12.36877441,-10.02960205,1.54876709,,
42,23.28378356,5.869339786,30,6.186608887,0.544909668,7.701708984,5.14831543,22.17407227,-21.02050781,,
43,21.80953395,5.884208551,30,6.970178223,0.278735352,7.18371582,2.317810059,-7.775878906,-4.998779297,,
44,16.38055125,5.925332181,30,7.057507324,0.206359863,6.968981934,5.938720703,-14.35546875,-8.181762695,,
45,17.9718048,5.963017687,30,6.831408691,1.101782227,6.705200195,14.76135254,-12.43286133,9.185791016,,
46,20.38208591,5.989568975,30,7.091003418,0.392382813,6.958813477,5.308532715,-4.731750488,-7.551574707,,
47,15.58492448,6.01244025,30,6.809277344,0.157312012,7.034179688,4.24041748,-9.484863281,-6.69708252,,
48,15.44451975,6.050792251,30,7.434338379,0.460571289,6.568225098,4.742431641,-8.544921875,4.624938965,,
49,27.80013555,6.073944162,30,7.610791016,-0.340942383,6.541308594,25.18615723,5.917358398,5.97076416,,
50,20.89690324,6.112766751,30,7.328466797,0.313427734,6.356481934,29.59747314,3.91998291,-1.879882813,,
51,15.51472211,6.136202742,30,7.398449707,0.576611328,6.59753418,9.5703125,-1.239013672,-2.072143555,,
52,20.38208591,6.199225251,30,7.622155762,0.562854004,6.340930176,-1.837158203,-12.15515137,-7.957458496,,
53,25.62386231,6.215101338,30,7.646679688,-0.589770508,6.231469727,-14.5690918,-12.9776001,0.843811035,,
54,19.02484024,6.275069635,30,7.750158691,0.042468262,6.299060059,12.11242676,-0.939941406,0.213623047,,
55,25.88127098,6.311381104,30,7.571911621,-0.713586426,6.242834473,-7.647705078,-7.914733887,-4.667663574,,
56,20.31188355,6.343867749,30,7.542004395,-0.997106934,6.389379883,-20.89233398,-20.15533447,-3.033447266,,
57,18.39301898,6.388861576,30,7.436730957,-0.814672852,6.532336426,-30.62286377,-20.62530518,-1.377868652,,
58,20.31188355,6.442524764,30,7.164575195,0.419897461,6.53293457,5.83190918,-5.693054199,-7.177734375,,
59,31.47405919,6.475813539,30,7.466638184,-1.191503906,6.384594727,-1.837158203,-8.811950684,-3.866577148,,
60,19.60985993,6.530342609,30,7.028796387,-1.737011719,7.035974121,30.38787842,13.35144043,-12.35809326,,
61,23.68159695,6.572657269,30,7.028796387,-1.417602539,6.774584961,6.376647949,-6.141662598,-6.462097168,,
62,24.40702136,6.606741989,30,7.003674316,-1.280627441,6.770996094,6.120300293,-6.47277832,-6.387329102,,
63,22.6519623,6.632442273,30,7.015637207,-0.445617676,7.269250488,2.55279541,-9.986877441,-4.635620117,,
64,29.11057965,6.671213751,30,6.791333008,-1.680786133,7.398449707,9.303283691,-3.225708008,-6.857299805,,
65,19.75026465,6.701553766,30,6.815856934,0.165087891,6.874475098,-10.17913818,-16.12854004,-9.741210938,,
66,21.73933159,6.775914139,30,5.589660645,-0.103479004,7.855432129,35.31188965,12.66784668,-15.43426514,,
67,34.35235605,6.828986974,30,6.033483887,-2.018737793,8.357873535,-47.58453369,2.648925781,-14.93225098,,
68,29.53179383,6.860171048,30,5.038171387,-2.688659668,7.807580566,18.99108887,-10.18981934,-8.758544922,,
69,7.558454363,6.896014324,30,5.959313965,0.684277344,7.894909668,20.53985596,4.090881348,-7.51953125,,
70,14.88290085,6.96381242,30,5.931201172,-0.771606445,8.266357422,31.81915283,11.10839844,-4.592895508,,
71,18.29941583,7.014026003,30,6.294274902,-0.896618652,8.16706543,-33.06884766,-13.92822266,-14.06707764,,
72,18.9078363,7.069286764,30,5.651269531,0.016149902,8.839978027,23.98986816,6.622314453,9.378051758,,
73,14.99990479,7.097107268,30,7.424169922,-1.153222656,8.413500977,0.288391113,38.20648193,-6.077575684,,
74,20.24168119,7.120388411,30,7.53482666,-1.19329834,7.243530273,39.39208984,1.837158203,26.24359131,,
75,19.37585205,7.162518715,30,6.372033691,-0.769213867,7.370336914,41.15447998,1.164245605,4.165649414,,
76,19.53965756,7.209670384,30,7.887731934,-0.147143555,5.654260254,27.74963379,-19.70672607,-11.36474609,,
77,29.90620643,7.242891049,30,6.62265625,-0.565246582,7.878759766,-10.9161377,-1.089477539,-3.065490723,,
78,16.98897173,7.281075202,30,5.697924805,-0.148937988,8.0390625,8.993530273,-33.18634033,-3.086853027,,
79,21.48192293,7.319492904,30,4.704406738,-0.32598877,8.108447266,35.87799072,20.43304443,-4.443359375,,
80,37.37105764,7.358145586,30,6.434240723,-2.447009277,7.623950195,3.642272949,-4.251098633,-2.104187012,,
81,32.92490801,7.377560493,30,6.059802246,-1.595849609,7.233361816,1.388549805,-2.616882324,-1.954650879,,
82,24.7112316,7.397034684,30,6.543701172,-1.692150879,7.753747559,2.87322998,-13.02032471,-3.567504883,,
83,35.14798283,7.431257716,30,6.114233398,-2.657556152,7.480395508,1.078796387,-5.65032959,-4.934692383,,
84,22.44135521,7.450895874,30,5.275634766,-0.74588623,7.961303711,20.11260986,-1.089477539,-11.73858643,,
85,14.57869061,7.505210559,30,5.22479248,-0.059216309,8.343518066,10.2432251,-5.169677734,-7.19909668,,
86,29.953008,7.53005,30,5.63392334,-2.343530273,7.799804688,-5.46875,-4.379272461,-8.662414551,,
87,19.11844339,7.569990538,30,5.362963867,-0.683679199,7.949938965,53.16009521,-1.036071777,-4.272460938,,
88,16.31034889,7.600106177,30,6.200964355,-0.806896973,8.562438965,35.00213623,-11.28997803,15.90423584,,
89,22.76896624,7.645538666,30,5.011853027,-1.826733398,8.13536377,43.11981201,30.47332764,-12.27264404,,
90,17.15277724,7.701492188,30,5.443713379,-1.141259766,8.145532227,-49.94506836,-13.12713623,-2.841186523,,
91,40.53016395,7.732210607,30,4.597937012,-2.25201416,8.214916992,-11.99493408,10.80932617,-2.178955078,,
92,29.3913891,7.768226772,30,5.318701172,-2.977563477,8.421276855,-41.21856689,-9.38873291,3.952026367,,
93,30.56142848,7.794070512,30,2.657556152,-1.705908203,8.884838867,19.94171143,35.51483154,-16.00036621,,
94,23.68159695,7.85127463,30,0.722558594,-1.69095459,8.889624023,44.76470947,11.94152832,-25.62408447,,
95,28.59576233,7.887927767,30,1.921240234,-1.229187012,9.572106934,12.35809326,12.3260498,-12.49694824,,
96,21.80953395,7.914228572,30,1.369750977,0.230883789,9.628930664,4.42199707,-5.308532715,-6.622314453,,
97,33.83753873,7.930057236,30,1.242944336,-0.966003418,9.922619629,4.571533203,-0.192260742,-12.0803833,,
98,21.3415182,7.951218502,30,2.502636719,1.644299316,8.944055176,56.67419434,13.55438232,4.582214355,,
99,27.30871901,7.977760976,30,3.286206055,-2.225097656,9.567321777,-9.303283691,-3.033447266,-9.43145752,,
100,28.68936548,7.988406322,30,4.736706543,-0.156713867,8.456567383,26.41448975,2.563476563,-3.642272949,,
101,21.22451426,8.036511715,30,5.319897461,0.518591309,8.526550293,13.2019043,41.79534912,15.92559814,,
102,25.90467176,8.036511715,30,3.119921875,0.215332031,9.293371582,7.669067383,-7.060241699,-5.361938477,,
103,27.63633004,8.03115036,30,3.448303223,0.297875977,9.466235352,3.994750977,-14.51568604,-9.580993652,,
104,23.00297411,8.063379872,30,3.922033691,0.538928223,9.249108887,5.906677246,-61.24572754,-22.36633301,,
105,20.49908985,8.079549985,30,3.409423828,0.245837402,9.356774902,-1.580810547,12.41149902,-4.881286621,,
106,21.57552608,8.068765802,30,5.074658203,0.189611816,9.675585938,-4.913330078,-30.62286377,12.71057129,,
107,20.54589143,8.063379872,30,3.812573242,0.098095703,9.619958496,5.223083496,-5.960083008,-18.8949585,,
108,17.36338433,8.106582479,30,4.190002441,0.540722656,9.147424316,6.387329102,-21.00982666,-0.950622559,,
109,20.31188355,8.112001352,30,3.648083496,0.034692383,9.558349609,4.592895508,12.46490479,-10.70251465,,
110,17.19957881,8.122851496,30,3.602026367,0.330175781,9.008654785,7.252502441,-38.81530762,-2.221679688,,
111,18.29941583,8.139157758,30,3.983642578,0.269763184,8.988916016,-7.241821289,9.046936035,3.450012207,,
112,23.30718435,8.14460147,30,3.923828125,0.160900879,9.063684082,17.29278564,16.54510498,-3.044128418,,
113,18.13561031,8.171882355,30,2.882458496,0.984545898,8.804089355,4.112243652,-35.546875,-28.07006836,,
114,24.17301349,8.17735102,30,2.062402344,0.51081543,8.552868652,26.2008667,8.491516113,-26.79901123,,
115,27.23851665,8.204756957,30,2.722155762,0.500646973,9.642687988,6.504821777,-5.180358887,-7.904052734,,
116,22.51155758,8.21574861,30,3.161791992,-0.025720215,8.813659668,-17.33551025,-76.72271729,-6.729125977,,
117,25.43665601,8.23226754,30,3.271850586,-0.773400879,9.964489746,1.602172852,-3.78112793,-10.05096436,,
118,23.75179931,8.237782249,30,3.238354492,0.140563965,9.00925293,18.53179932,-11.26861572,2.125549316,,
119,17.83140008,8.265418936,30,3.081640625,0.209350586,9.454870605,7.88269043,-12.71057129,-10.15777588,,
120,27.87033791,8.304287674,30,5.342028809,-1.713085938,8.781958008,0.971984863,-5.874633789,9.93347168,,
121,31.75486864,8.332178304,30,4.169665527,-0.867907715,8.865100098,16.32080078,6.109619141,-5.020141602,,
122,19.89066938,8.371404193,30,4.726538086,0.634033203,8.683862305,25.21820068,-37.88604736,-8.641052246,,
123,16.68476149,8.405193366,30,6.541308594,0.143554688,7.894311523,-8.267211914,-38.0355835,16.47033691,,
124,12.30881423,8.427805484,30,6.904382324,-1.055725098,8.00736084,9.495544434,-2.093505859,12.31536865,,
125,33.22911825,8.450486649,30,4.367053223,-3.549987793,9.843066406,-16.12854004,-1.04675293,-7.038879395,,
126,23.19018041,8.490345467,30,3.587670898,-0.997705078,9.067871094,-1.260375977,0.875854492,-5.223083496,,
127,22.20734734,8.524679846,30,3.824536133,-0.866113281,9.190490723,0.843811035,-6.440734863,-15.13519287,,
128,21.85633553,8.530417524,30,4.053027344,-0.252416992,9.087011719,5.532836914,-6.718444824,-6.301879883,,
129,28.87657178,8.547656821,30,3.983642578,-0.70760498,9.28260498,6.846618652,-4.154968262,-3.791809082,,
130,20.2182804,8.570703958,30,4.092504883,-0.148937988,9.335839844,11.93084717,-3.973388672,-4.795837402,,
131,20.45228828,8.564935585,30,4.215722656,-0.194396973,8.859118652,12.91351318,-6.622314453,-4.507446289,,
132,25.34305286,8.59961187,30,4.212731934,0.125610352,8.828613281,25.62408447,-4.635620117,-2.275085449,,
133,18.39301898,8.617009574,30,4.654760742,-0.011962891,8.95123291,24.97253418,-6.312561035,1.260375977,,
134,24.07941034,8.628630164,30,5.011853027,-0.808093262,8.615075684,9.228515625,-6.814575195,-2.285766602,,
135,24.07941034,8.651924557,30,4.888037109,-1.01385498,8.668310547,6.077575684,-8.993530273,-5.97076416,,
136,22.67536309,8.681142601,30,5.093798828,-0.701623535,8.290881348,7.423400879,-6.130981445,-4.208374023,,
137,21.43512135,8.669442019,30,5.020825195,-0.709997559,8.469128418,7.626342773,-8.758544922,-7.70111084,,
138,20.35868513,8.686999584,30,4.961608887,-0.618481445,8.649768066,8.374023438,-5.949401855,-6.045532227,,
139,24.40702136,8.686999584,30,5.156005859,-0.960620117,8.340527344,4.849243164,-5.906677246,-5.479431152,,
140,23.65819616,8.710472211,30,5.099182129,-0.878674316,8.665917969,6.558227539,-6.675720215,-6.045532227,,
141,22.41795443,8.722235389,30,5.045349121,-0.67590332,8.618066406,5.757141113,-6.056213379,-5.020141602,,
142,29.92960721,8.722235389,30,4.709191895,-1.431359863,8.740087891,9.869384766,-3.578186035,-7.209777832,,
143,25.0856442,8.74581561,30,5.04654541,-0.943273926,8.439819336,23.86169434,-2.91595459,1.260375977,,
