seconds,force (gF),temp (C),motor (%),accel_x (m/s^2),accel_y (m/s^2),accel_z (m/s^2),gyro_thx (deg/sec),gyro_thy (deg/sec),gyro_thz (deg/sec),,
144,19.68006229,8.763548016,30,5.410217285,-0.628051758,8.610290527,11.02294922,-7.455444336,-0.694274902,,
145,32.0122773,8.781321017,30,4.79173584,-0.793737793,8.650366211,6.323242188,-3.503417969,-4.92401123,,
146,29.69559934,8.805081659,30,3.940576172,-0.218920898,9.003271484,9.399414063,-5.46875,-9.24987793,,
147,24.03260876,8.828914855,30,3.42557373,0.619677734,9.182714844,11.62109375,0.50201416,-11.6104126,,
148,22.67536309,8.828914855,30,4.502832031,0.091516113,9.09239502,5.596923828,44.32678223,0.587463379,,
149,26.53649303,8.864801174,30,4.369445801,0.098693848,8.678479004,7.102966309,-34.14764404,-8.822631836,,
150,20.47568906,8.864801174,30,3.910668945,0.714782715,9.118115234,8.779907227,28.14483643,-1.54876709,,
151,24.45382294,8.870798199,30,3.276635742,0.386401367,9.638500977,3.482055664,4.753112793,-3.984069824,,
152,23.5879938,8.882805972,30,2.789147949,0.180041504,9.381896973,7.402038574,-22.94311523,-3.05480957,,
153,25.13244578,8.900851988,30,3.198278809,0.379223633,9.59005127,8.587646484,2.59552002,-12.5289917,,
154,30.81883714,8.931020535,30,3.410620117,0.523974609,8.952429199,-0.480651855,-31.6696167,-7.850646973,,
155,18.48662213,8.973450127,30,5.154211426,-1.169970703,9.378308105,-3.182983398,34.01947021,28.91387939,,
156,34.65656629,8.997797444,30,4.852746582,-1.601831055,8.302246094,0.961303711,-17.68798828,-6.034851074,,
157,18.67382843,9.040584281,30,4.039868164,0.381616211,8.954223633,-3.065490723,-10.42480469,-7.498168945,,
158,18.1590111,9.077440853,30,3.498547363,0.604724121,8.991308594,13.9175415,-4.614257813,-8.726501465,,
159,23.91560483,9.108283685,30,3.551782227,-0.852954102,9.611584473,16.45965576,8.619689941,10.39276123,,
160,30.72523399,9.133042724,30,3.134277344,-1.446911621,8.912353516,3.396606445,-1.666259766,-0.843811035,,
161,32.48029305,9.170323109,30,3.356188965,-1.851855469,9.491357422,-17.01507568,-11.79199219,8.88671875,,
162,21.7159308,9.176553099,30,3.618774414,-0.90020752,9.983630371,19.09790039,21.50115967,-29.77905273,,
163,13.78306384,9.18278784,30,4.2109375,0.645397949,8.737695313,5.618286133,-7.508850098,-2.627563477,,
164,21.01390718,9.226564343,30,4.251611328,-1.829125977,8.339331055,31.28509521,-8.876037598,-6.408691406,,
165,13.08104021,9.239114877,30,5.060900879,-0.380419922,8.442810059,5.661010742,-12.25128174,-11.25793457,,
166,29.41478989,9.245397322,30,2.204162598,-0.235668945,9.749157715,1.495361328,-2.456665039,-3.257751465,,
167,24.10281113,9.28319272,30,2.028308105,-0.936096191,9.323278809,9.143066406,-11.97357178,-6.97479248,,
168,15.93593629,9.308485852,30,3.011657715,0.660351563,9.436328125,19.6105957,0.128173828,5.842590332,,
169,24.47722373,9.321161366,30,2.058215332,-1.628149414,9.636108398,-36.29455566,-6.793212891,-27.45056152,,
170,19.42265363,9.333856217,30,3.10078125,0.102282715,9.168359375,7.968139648,-11.42883301,-8.726501465,,
171,26.53649303,9.359304052,30,4.002783203,-0.494665527,9.485375977,2.040100098,38.06762695,-0.790405273,,
172,17.15277724,9.37844091,30,2.78137207,0.550891113,9.317895508,18.17932129,-12.82806396,-3.941345215,,
173,21.41172056,9.404024887,30,4.633227539,0.08314209,8.127587891,53.69415283,-13.06304932,-5.116271973,,
174,25.22604893,9.423264124,30,0.909777832,0.812878418,8.54987793,17.61322021,2.883911133,-28.78570557,,
175,22.95617254,9.455427444,30,2.73651123,-1.602429199,8.875268555,-4.881286621,1.452636719,4.208374023,,
176,16.35715046,9.461874831,30,2.910571289,2.22689209,8.213122559,75.57983398,-21.33026123,-22.67608643,,
177,10.78776304,9.487713577,30,3.555969238,2.51340332,8.79152832,24.25689697,16.97235107,-0.085449219,,
178,16.45075361,9.507144402,30,2.858532715,-5.930603027,10.34550781,12.61444092,-20.66802979,-9.506225586,,
179,17.85480086,9.533121381,30,3.267663574,2.465551758,8.320788574,-4.454040527,-9.965515137,-2.520751953,,
180,25.81106861,9.559177681,30,3.709094238,-2.169470215,10.74626465,-47.61657715,27.98461914,28.90319824,,
181,26.65349696,9.572235653,30,1.757946777,0.008374023,9.709680176,5.191040039,-7.647705078,-8.876037598,,
182,29.13398044,9.572235653,30,1.777087402,0.165686035,9.877160645,6.718444824,-6.248474121,-5.757141113,,
183,24.12621191,9.591859973,30,1.705310059,0.300866699,9.954321289,8.619689941,-9.645080566,-7.252502441,,
184,25.06224341,9.604967806,30,2.005578613,0.06340332,9.516479492,13.4262085,19.66400146,-11.72790527,,
185,20.87350245,9.618095635,30,2.560656738,0.704016113,9.709082031,7.88269043,-6.65435791,-4.592895508,,
186,21.36491899,9.624667059,30,3.353198242,1.463659668,9.422570801,-5.938720703,-21.61865234,-9.463500977,,
187,24.45382294,9.637824942,30,2.870495605,0.762036133,9.531433105,9.944152832,-3.118896484,-2.424621582,,
188,20.63949458,9.651002899,30,4.042260742,-0.5359375,9.037963867,2.018737793,31.50939941,6.51550293,,
189,23.84540246,9.651002899,30,2.412915039,-0.239257813,9.594238281,4.293823242,-1.057434082,-10.33935547,,
190,19.07164181,9.66420096,30,2.601928711,0.189611816,9.712072754,6.237792969,-6.51550293,-6.045532227,,
191,21.41172056,9.684035815,30,2.563647461,0.227893066,9.549377441,8.406066895,-27.95257568,-16.83349609,,
192,21.08410954,9.697284272,30,3.003283691,0.128601074,9.393859863,9.912109375,-6.088256836,-8.149719238,,
193,16.73156306,9.697284272,30,2.680285645,0.403149414,9.652856445,4.507446289,13.85345459,1.345825195,,
194,19.86726859,9.690657519,30,1.851855469,0.238659668,9.408215332,7.647705078,-8.801269531,-10.73455811,,
195,18.51002291,9.717194864,30,2.747277832,0.558068848,9.655847168,5.863952637,-10.17913818,-6.120300293,,
196,15.46792054,9.737151038,30,2.167077637,0.629846191,9.524853516,4.389953613,12.03765869,1.089477539,,
197,18.36961819,9.723841852,30,2.226293945,0.390588379,9.732409668,9.239196777,-13.62915039,-11.52496338,,
198,14.62549219,9.730493909,30,2.304052734,0.58079834,9.706689453,5.532836914,-4.187011719,-3.321838379,,
199,14.92970243,9.757152896,30,2.277734375,0.500646973,9.651660156,4.058837891,-5.575561523,-4.656982422,,
200,16.59115834,9.770512901,30,2.655163574,0.411523438,10.1385498,6.910705566,-22.45178223,-11.54632568,,
201,15.9125355,9.783893288,30,2.630041504,0.731530762,9.726428223,8.213806152,-11.12976074,-10.06164551,,
202,16.0997418,9.777200545,30,1.795629883,0.553283691,9.870581055,8.192443848,-4.187011719,-8.438110352,,
203,14.83609928,9.817433632,30,2.525366211,0.780578613,9.809570313,6.707763672,-3.898620605,-1.634216309,,
204,12.89383391,9.810715334,30,2.350109863,0.754858398,9.979443359,5.126953125,-1.057434082,-0.576782227,,
205,15.42111896,9.824157054,30,1.993017578,0.699829102,9.898693848,4.998779297,-0.704956055,-2.168273926,,
206,11.09197328,9.844358095,30,1.796826172,0.813476563,10.00875244,9.527587891,-15.63720703,-13.59710693,,
207,11.95780241,9.844358095,30,1.775292969,0.651977539,9.53861084,0.929260254,-20.67871094,-10.18981934,,
208,11.74719533,9.871364772,30,1.596447754,0.757250977,9.925610352,5.874633789,-12.66784668,-6.867980957,,
209,10.20274335,9.88489902,30,1.595849609,0.675305176,9.773681641,7.327270508,0.662231445,-4.742431641,,
210,13.08104021,9.891673885,30,1.046154785,0.579003906,9.907067871,3.065490723,0.534057617,-2.253723145,,
211,10.78776304,9.905239116,30,1.136474609,0.665734863,9.744970703,6.163024902,-10.42480469,-5.500793457,,
212,11.72379454,9.918825043,30,0.964807129,0.611901855,9.974060059,4.46472168,-4.400634766,-5.041503906,,
213,11.65359218,9.925625777,30,0.762036133,0.664538574,9.69173584,7.572937012,-6.237792969,-4.710388184,,
214,10.4835528,9.946059109,30,1.038977051,0.772802734,9.710876465,2.926635742,-2.317810059,-2.531433105,,
215,14.85950006,9.946059109,30,0.918151855,0.55567627,9.814355469,6.002807617,-4.133605957,-4.058837891,,
216,11.67699296,9.959707311,30,0.994714355,0.812280273,9.809570313,6.526184082,-6.921386719,-6.269836426,,
217,16.49755519,9.973376335,30,0.818859863,0.589770508,9.604406738,3.268432617,-0.18157959,-5.126953125,,
218,15.86573393,9.973376335,30,0.927722168,0.705810547,9.846655273,7.540893555,-12.06970215,-6.034851074,,
219,25.55365995,9.993918982,30,3.820349121,-0.260192871,9.86340332,-10.84136963,-20.55053711,-9.367370605,,
220,33.93114188,10.02138235,30,5.331262207,-0.994714355,8.252001953,-4.304504395,-14.72930908,-6.163024902,,
221,26.32588594,10.0420349,30,5.423974609,-0.816467285,8.320788574,12.11242676,-4.838562012,-11.97357178,,
222,15.49132133,10.08348194,30,2.592956543,-0.062805176,9.947143555,3.770446777,10.59570313,4.1015625,,
223,18.9078363,10.11816623,30,2.474523926,0.0765625,9.885534668,1.249694824,-16.83349609,-14.37683105,,
224,17.38678511,10.11121879,30,2.534338379,-0.164489746,9.867590332,3.546142578,-32.40661621,-26.60675049,,
225,13.87666699,10.12511896,30,2.497253418,0.194995117,9.752148438,5.906677246,2.659606934,0.598144531,,
226,18.11220953,10.132077,30,1.752563477,0.257202148,9.832299805,3.898620605,-7.028198242,-6.632995605,,
227,13.38525045,10.15298296,30,1.644299316,0.445019531,9.599621582,4.528808594,-2.947998047,-3.321838379,,
228,12.47261974,10.15298296,30,1.881762695,0.605322266,9.749157715,6.632995605,-9.196472168,-6.248474121,,
229,13.64265911,10.16694684,30,1.983447266,0.641809082,9.789233398,10.38208008,-4.945373535,-14.53704834,,
230,12.1684095,10.16694684,30,1.714282227,0.62565918,9.785046387,6.088256836,-8.726501465,-7.508850098,,
231,11.0451717,10.18793263,30,1.568334961,0.863122559,9.783251953,4.614257813,0.747680664,-1.570129395,,
232,12.63642525,10.19493856,30,1.402648926,0.699230957,9.822131348,6.248474121,-3.567504883,-4.571533203,,
233,11.72379454,10.19493856,30,1.177148438,0.63762207,9.622949219,5.992126465,-4.934692383,-4.998779297,,
234,11.4195843,10.20896646,30,1.547399902,0.643005371,9.944152832,5.383300781,-11.09771729,-10.36071777,,
235,10.15594178,10.22301575,30,1.840490723,0.72734375,10.04224854,6.045532227,-5.799865723,-4.379272461,,
236,12.61302446,10.22301575,30,1.135876465,0.779980469,9.753942871,2.980041504,-6.15234375,-4.881286621,,
237,11.53658824,10.23708648,30,1.171765137,0.839794922,9.759924316,6.077575684,-8.352661133,-6.280517578,,
238,9.875132325,10.23708648,30,1.268664551,0.84876709,9.908862305,1.933288574,-9.452819824,-5.799865723,,
239,14.71909534,10.25117868,30,1.347619629,0.782373047,9.878356934,7.83996582,-1.260375977,-5.180358887,,
240,13.45545281,10.25823284,30,1.181335449,0.878076172,9.770092773,5.233764648,-6.355285645,-5.223083496,,
241,13.54905596,10.2723573,30,1.468444824,0.761437988,9.90826416,1.976013184,-5.960083008,-4.881286621,,
242,22.16054576,10.2723573,30,2.768811035,0.434851074,9.375317383,-9.410095215,-32.38525391,-12.94555664,,
243,17.05917409,10.30067089,30,4.310229492,-0.290100098,8.991906738,-0.384521484,-4.389953613,-5.137634277,,
244,12.49602053,10.31486009,30,3.5984375,0.548498535,9.18092041,21.84295654,31.70166016,14.1418457,,
245,12.58962368,10.33618449,30,1.748376465,0.82902832,9.642089844,9.5703125,-7.145690918,-10.15777588,,
246,13.92346856,10.3718337,30,2.340539551,0.788354492,9.85682373,5.703735352,-12.78533936,-14.68658447,,
247,10.6707591,10.3718337,30,1.783068848,0.942675781,9.722241211,5.714416504,6.248474121,3.684997559,,
248,10.8579654,10.39328853,30,1.485791016,0.873291016,9.875964355,7.904052734,-9.741210938,-9.004211426,,
249,17.52718984,10.38613147,30,1.010266113,0.736914063,9.948339844,5.575561523,-4.550170898,-5.041503906,,
250,10.53035438,10.40761903,30,1.200476074,0.902600098,9.837683105,2.061462402,-4.774475098,-0.469970703,,
251,13.99367093,10.39328853,30,0.979760742,0.847570801,9.832299805,4.090881348,-3.941345215,-4.090881348,,
252,15.09350794,10.39328853,30,0.877478027,0.883459473,9.73659668,5.479431152,-0.790405273,-3.759765625,,
253,12.44921895,10.42197139,30,0.714782715,0.94387207,9.80657959,6.69708252,-8.897399902,-6.846618652,,
254,20.47568906,10.42197139,30,0.781176758,0.653173828,9.887329102,3.973388672,-2.702331543,-3.994750977,,
255,16.21674574,10.43634565,30,0.972583008,0.836206055,9.908862305,5.596923828,0.170898438,-2.061462402,,
256,18.58022528,10.45794817,30,0.617883301,0.833813477,9.955517578,5.084228516,-14.69726563,-8.053588867,,
257,19.77366544,10.45074184,30,0.547302246,0.977368164,9.814953613,1.174926758,7.679748535,-2.905273438,,
258,14.13407565,10.44354101,30,1.494763184,0.67052002,9.86340332,3.172302246,-20.35827637,-8.416748047,,
259,21.10751033,10.46515999,30,0.606518555,0.827832031,9.996789551,6.184387207,-10.17913818,-6.248474121,,
260,24.80483475,10.47237732,30,3.839489746,-0.214135742,9.215612793,0.640869141,-39.48822021,-7.049560547,,
261,16.98897173,10.49406232,30,4.325183105,-0.611303711,8.945849609,10.64910889,-3.108215332,-7.797241211,,
262,11.55998903,10.50854656,30,3.021826172,0.281726074,9.348400879,10.89477539,-1.153564453,-5.052185059,,
263,13.75966305,10.53031437,30,1.958325195,0.79732666,9.624145508,0.512695313,15.00701904,1.773071289,,
264,14.99990479,10.53758137,30,3.281420898,0.489880371,9.440515137,6.910705566,-14.27001953,-11.36474609,,
265,12.40241738,10.54485392,30,1.360180664,0.626257324,9.37890625,6.408691406,-1.826477051,-3.321838379,,
266,13.52565518,10.55941565,30,0.957629395,0.55567627,10.04105225,4.42199707,-4.774475098,-4.92401123,,
267,11.72379454,10.56670484,30,1.255505371,0.884057617,9.817944336,4.058837891,-1.559448242,-1.164245605,,
268,23.72839853,10.57399959,30,3.936987305,-0.321203613,9.667211914,-12.93487549,-38.90075684,-5.853271484,,
269,8.70509295,10.59591724,30,2.437438965,0.698034668,9.46204834,11.78131104,15.74401855,7.487487793,,
270,13.59585754,10.59591724,30,1.165185547,0.842785645,9.88314209,2.392578125,-1.976013184,-4.507446289,,
271,10.15594178,10.61055687,30,1.552185059,0.70222168,9.858618164,5.116271973,4.614257813,1.623535156,,
272,14.18087723,10.62521884,30,1.156213379,0.584387207,9.829309082,5.895996094,-9.548950195,-7.679748535,,
273,17.10597566,10.65460991,30,1.488183594,0.638818359,9.90826416,9.666442871,-11.25793457,-16.24603271,,
274,15.11690873,10.63255821,30,0.72076416,0.851159668,9.718652344,4.486083984,-7.914733887,-7.049560547,,
275,13.68946069,10.65460991,30,0.613696289,0.973181152,9.817346191,0.843811035,2.082824707,2.648925781,,
276,12.96403628,10.65460991,30,1.693347168,1.024023438,9.669006348,5.32989502,12.31536865,8.406066895,,
277,12.61302446,10.66197169,30,1.634729004,0.923535156,9.915441895,4.710388184,-10.09368896,0.587463379,,
278,12.96403628,10.66197169,30,1.260888672,0.953442383,9.962097168,6.430053711,-18.25408936,-8.908081055,,
279,18.86103473,10.65460991,30,0.67590332,0.983947754,9.764709473,5.895996094,-4.614257813,-5.319213867,,
280,33.1355151,10.66197169,30,4.794128418,-0.468945313,8.877062988,-3.952026367,-28.07006836,-8.961486816,,
281,19.98427253,10.69147499,30,3.648083496,-0.396569824,9.122900391,-14.29138184,-41.60308838,-37.12768555,,
282,18.65042764,10.72848084,30,3.442321777,-0.141760254,9.411206055,27.01263428,21.24481201,4.624938965,,
283,18.13561031,10.72106838,30,3.511706543,0.622668457,8.236450195,34.1583252,-5.244445801,-7.604980469,,
284,16.52095598,10.77307442,30,4.091906738,1.692150879,8.496044922,-9.70916748,-20.35827637,-16.09649658,,
285,28.6425639,10.77307442,30,3.365161133,-1.336254883,9.458459473,-10.70251465,-9.527587891,-8.448791504,,
286,31.4506584,10.81787241,30,3.339440918,-1.821350098,9.270043945,-2.841186523,-7.359313965,-5.874633789,,
287,23.37738671,10.84785176,30,3.405236816,-3.12052002,9.151013184,12.9989624,-2.520751953,-4.795837402,,
288,33.79073715,10.84785176,30,3.46385498,-2.738305664,8.869287109,-7.145690918,-9.24987793,-9.548950195,,
289,24.10281113,10.85536089,30,2.396166992,-1.677197266,9.158190918,-8.630371094,-5.447387695,-15.7333374,,
